Jugadores,Nac.,Edad,Club,Liga,Contrato,Opción de contrato,Valor de mercado,Posición,Agencia
Damián Pizarro,Chile,19,Udinese,1.Liga Italia,2029,-,"6,50 mill. €",Delantero centro,Vibra Fútbol
Marcelino Núñez,Chile,24,Norwich City,2.Liga Inglaterra,2026,-,"5,00 mill. €",Mediocentro,Vibra Fútbol
Erick Pulgar,Chile,30,CR Flamengo,,2025,-,"5,00 mill. €",Pivote,Vibra Fútbol
Alexander Aravena,Chile,22,Grêmio Foot-Ball Porto Alegrense,,2028,-,"5,00 mill. €",Extremo izquierdo,Vibra Fútbol
Claudio Baeza,Chile,30,Deportivo Toluca FC,1.Liga México,2025,-,"3,50 mill. €",Pivote,Vibra Fútbol
Gabriel Suazo,Chile,27,Toulouse FC,1.Liga Francia,2026,-,"3,50 mill. €",Lateral izquierdo,Vibra Fútbol
Sebastián Vegas,Chile,27,CF Monterrey,1.Liga México,2028,-,"3,50 mill. €",Defensa central,Vibra Fútbol
Brayan Cortés,Chile,29,CSD Colo-Colo,,2024,-,"3,00 mill. €",Portero,Vibra Fútbol
Marcos López,Perú,24,FC Copenhague,1.Liga Dinamarca,2025,Opción de compra,"3,00 mill. €",Lateral izquierdo,Vibra Fútbol
Vicente Pizarro,Chile,21,CSD Colo-Colo,,2024,-,"3,00 mill. €",Pivote,Vibra Fútbol
Felipe Loyola,"Chile, España",23,CA Independiente,,2028,-,"2,50 mill. €",Lateral derecho,Vibra Fútbol
Thomas Galdames,Chile,25,Krylya Sovetov Samara,1.Liga Rusia,2027,-,"2,50 mill. €",Lateral izquierdo,Vibra Fútbol
Bruno Barticciotto,"Chile, Argentina",23,CA Talleres,,2027,-,"2,50 mill. €",Delantero centro,Vibra Fútbol
Alexis Sánchez,Chile,35,Udinese,1.Liga Italia,2026,-,"2,50 mill. €",Delantero centro,Vibra Fútbol
Bryan Reyna,Perú,26,CA Belgrano,,2026,-,"2,50 mill. €",Extremo izquierdo,Vibra Fútbol
Marcelo Morales,Chile,21,Universidad de Chile,,2024,-,"2,20 mill. €",Lateral izquierdo,Vibra Fútbol
César Pérez,Chile,21,CSD Defensa y Justicia,,2028,-,"2,00 mill. €",Mediocentro,Vibra Fútbol
Maximiliano Guerrero,Chile,24,Universidad de Chile,,2026,-,"1,80 mill. €",Extremo derecho,Vibra Fútbol
Javier Altamirano,Chile,25,Club Estudiantes de La Plata,,2026,-,"1,80 mill. €",Mediocentro ofensivo,Vibra Fútbol
Gonzalo Tapia,"Chile, Francia",22,CD Universidad Católica,,2024,-,"1,80 mill. €",Extremo derecho,Vibra Fútbol
Charles Aránguiz,Chile,35,Universidad de Chile,,2025,-,"1,60 mill. €",Mediocentro,Vibra Fútbol
Eduard Bello,Venezuela,29,Barcelona SC Guayaquil,,2026,-,"1,50 mill. €",Mediapunta,Vibra Fútbol
Valber Huerta,Chile,31,CD Universidad Católica,2.Liga Italia,2026,-,"1,50 mill. €",Defensa central,Vibra Fútbol
Diego Valencia,Chile,24,US Salernitana 1919,,2026,-,"1,50 mill. €",Delantero centro,Vibra Fútbol
Sergio Santos,Brasil,30,FC Cincinnati,,2024,Dos años más por parte del club,"1,50 mill. €",Delantero centro,Vibra Fútbol
Francisco Sierralta,"Chile, España",27,Watford FC,2.Liga Inglaterra,2027,-,"1,50 mill. €",Defensa central,Vibra Fútbol
Ignacio Saavedra,Chile,25,FK Sochi,2.Liga Rusia,2027,-,"1,20 mill. €",Pivote,Vibra Fútbol
Diego Rubio,"Chile, Alemania",31,Austin FC,,2024,Un año más por parte del club,"1,20 mill. €",Delantero centro,Vibra Fútbol
Maximiliano Gutiérrez,Chile,20,CD Huachipato,,-,-,"1,20 mill. €",Lateral derecho,Vibra Fútbol
César Munder,"Chile, Cuba",24,CD Cobresal,,2024,-,"1,00 mill. €",Extremo izquierdo,Vibra Fútbol
Benjamín Kuscevic,"Chile, Croacia",28,Fortaleza Esporte Clube,,2024,-,"1,00 mill. €",Defensa central,Vibra Fútbol
Eduardo Vargas,Chile,34,Clube Atlético Mineiro,,2024,-,"1,00 mill. €",Delantero centro,Vibra Fútbol
Daniel González,Chile,22,CD Universidad Católica,,2025,-,"1,00 mill. €",Defensa central,Vibra Fútbol
Jairo Concha,Perú,25,Universitario de Deportes,1.Liga Arabia Saudita,2026,-,"1,00 mill. €",Mediocentro ofensivo,Vibra Fútbol
Enzo Roco,Chile,32,Al-Riyadh SC,,-,-,"1,00 mill. €",Defensa central,Vibra Fútbol
Antonio Díaz,Chile,24,Universidad de Chile,,2027,-,900 mil €,Lateral izquierdo,Vibra Fútbol
Israel Poblete,Chile,29,Universidad de Chile,,2025,-,900 mil €,Mediocentro,Vibra Fútbol
Franco Zanelatto,"Perú, Paraguay",24,Club Alianza Lima,,2024,-,850 mil €,Extremo derecho,Vibra Fútbol
Lucas Cepeda,Chile,21,CSD Colo-Colo,,2026,-,800 mil €,Extremo izquierdo,Vibra Fútbol
Rómulo Otero,Venezuela,31,Santos FC,1.Liga Catar,2024,-,800 mil €,Mediocentro ofensivo,Vibra Fútbol
Jeison Murillo,"Colombia, España",32,Al-Shamal SC,,2025,-,800 mil €,Defensa central,Vibra Fútbol
Gabriel Castellón,Chile,31,Universidad de Chile,,2027,-,800 mil €,Portero,Vibra Fútbol
Kenji Cabrera,Perú,21,FBC Melgar,,2025,-,800 mil €,Mediocentro ofensivo,Vibra Fútbol
Luis Cano,Ecuador,25,SD Aucas,,2026,-,800 mil €,Extremo izquierdo,Vibra Fútbol
Matías Sepúlveda,Chile,25,Universidad de Chile,,2026,-,800 mil €,Mediocentro,Vibra Fútbol
Felipe Chamorro,Chile,23,CD Palestino,,2024,-,800 mil €,Mediocentro ofensivo,Vibra Fútbol
Nicolás Fernández,Chile,25,Audax Italiano,,-,-,800 mil €,Lateral derecho,Vibra Fútbol
Marcos Bolados,Chile,28,CSD Colo-Colo,,2024,-,750 mil €,Extremo derecho,Vibra Fútbol
Cristian Cuevas,Chile,29,CD Universidad Católica,,2024,-,750 mil €,Extremo izquierdo,Vibra Fútbol
Jairo Vélez,"Ecuador, Perú",29,Universidad César Vallejo,,2026,-,700 mil €,Mediocentro ofensivo,Vibra Fútbol
Joaquín Gutiérrez,Chile,22,CD Huachipato,,2025,-,700 mil €,Lateral derecho,Vibra Fútbol
Jimmy Martínez,Chile,27,CD Huachipato,,2025,-,650 mil €,Mediocentro,Vibra Fútbol
Jhamir D'Arrigo,Perú,24,Club Alianza Lima,,2027,-,650 mil €,Extremo izquierdo,Vibra Fútbol
Ángelo Henríquez,Chile,30,PAS Lamia 1964,1.Liga Grecia,2025,-,600 mil €,Delantero centro,Vibra Fútbol
Branco Ampuero,Chile,31,CD Universidad Católica,,2025,-,600 mil €,Defensa central,Vibra Fútbol
Matías Fernández,Chile,29,Independiente del Valle,,-,-,600 mil €,Interior derecho,Vibra Fútbol
Luis Pavez Muñoz,Chile,29,Unión Española,,2024,-,600 mil €,Lateral izquierdo,Vibra Fútbol
Ignacio Vásquez,Chile,18,Universidad de Chile,,2025,-,600 mil €,Extremo izquierdo,Vibra Fútbol
Alec Deneumostier,"Perú, Bélgica",25,Universidad César Vallejo,,2024,-,600 mil €,Defensa central,Vibra Fútbol
Adrián Fernández,Paraguay,32,Alianza Atlético Sullana,,2024,-,500 mil €,Delantero centro,Vibra Fútbol
Marco Collao,Chile,26,Audax Italiano,,-,-,500 mil €,Mediocentro,Vibra Fútbol
Ricardo Lagos,Perú,28,Club Alianza Lima,,2025,-,500 mil €,Lateral izquierdo,Vibra Fútbol
Segundo Portocarrero,Ecuador,28,Universitario de Deportes,,2024,Opción de compra,500 mil €,Lateral izquierdo,Vibra Fútbol
Jeison Fuentealba,Chile,21,Universidad de Concepción,,2024,-,500 mil €,Mediocentro,Vibra Fútbol
Alexander Oroz,Chile,21,CSD Colo-Colo,,2025,-,500 mil €,Extremo izquierdo,Vibra Fútbol
Martín Parra,Chile,24,CD Huachipato,,-,-,500 mil €,Portero,Vibra Fútbol
Claudio Sepúlveda,Chile,32,CD Huachipato,,-,-,450 mil €,Pivote,Vibra Fútbol
Cris Martínez,"Paraguay, Chile",31,CD Huachipato,,-,-,450 mil €,Extremo izquierdo,Vibra Fútbol
Esteban Moreira,Chile,22,CD O'Higgins,,2024,-,450 mil €,Delantero centro,Vibra Fútbol
Leandro Díaz,Chile,25,CD Huachipato,,2024,-,450 mil €,Lateral izquierdo,Vibra Fútbol
Juan Carlos Gonzáles,Perú,21,Asociación Deportiva Tarma,,-,-,450 mil €,Extremo izquierdo,Vibra Fútbol
Franco Saravia,Perú,25,Club Alianza Lima,,-,-,450 mil €,Portero,Vibra Fútbol
Jesús Pretell,Perú,25,Club Sporting Cristal,,2026,-,425 mil €,Pivote,Vibra Fútbol
Sergio Carrasco,Chile,19,CD Cobresal,,2025,-,400 mil €,Delantero centro,Vibra Fútbol
Nicolás Guerra,Chile,25,Universidad de Chile,,-,-,400 mil €,Delantero centro,Vibra Fútbol
Stefano Olaya,Perú,21,Cusco FC,,2024,-,400 mil €,Extremo izquierdo,Vibra Fútbol
Paolo Guajardo,Chile,21,Audax Italiano,,2027,-,400 mil €,Extremo izquierdo,Vibra Fútbol
Carlo Villanueva,Chile,25,CD Huachipato,,2025,-,400 mil €,Mediocentro ofensivo,Vibra Fútbol
Alejandro Hohberg,"Perú, Uruguay",33,Club Sporting Cristal,,2024,-,400 mil €,Extremo izquierdo,Vibra Fútbol
Luckas Carreño,Chile,21,Deportes La Serena,,-,-,400 mil €,Pivote,Vibra Fútbol
Gary Medel,"Chile, España",37,CA Boca Juniors,,2025,-,400 mil €,Defensa central,Vibra Fútbol
Oslimg Mora,Perú,25,Club Atlético Grau,,2024,-,400 mil €,Extremo derecho,Vibra Fútbol
Zacarías López,Chile,26,Deportes Antofagasta,,2024,-,400 mil €,Portero,Vibra Fútbol
Freddy Oncoy,Perú,24,Club Atlético Grau,,2024,-,375 mil €,Mediocentro,Vibra Fútbol
Óscar Pinto,Perú,22,Comerciantes Unidos,,2024,-,375 mil €,Extremo izquierdo,Vibra Fútbol
Elkin Muñoz,Ecuador,19,CS Emelec,,2027,-,350 mil €,Mediocentro ofensivo,Vibra Fútbol
Enzo Ferrario,"Chile, Italia",24,Unión La Calera,,2024,-,350 mil €,Defensa central,Vibra Fútbol
Diego Ulloa,Chile,21,Unión La Calera,,2024,-,350 mil €,Lateral izquierdo,Vibra Fútbol
Cristián Gutiérrez,"Canadá, Chile",27,Universidad de Concepción,,-,-,350 mil €,Lateral izquierdo,Vibra Fútbol
Esteban Matus,Chile,22,Audax Italiano,,-,-,350 mil €,Lateral izquierdo,Vibra Fútbol
Leonardo Valencia,Chile,33,CD Cobresal,,-,-,350 mil €,Mediocentro ofensivo,Vibra Fútbol
Claudio Torres,Chile,21,Deportes La Serena,,2024,-,350 mil €,Extremo derecho,Vibra Fútbol
Pablo Lavandeira,"Uruguay, Perú",34,FBC Melgar,,2025,-,350 mil €,Mediocentro ofensivo,Vibra Fútbol
Richard Paredes,Chile,26,Santiago Morning,,-,-,350 mil €,Delantero centro,Vibra Fútbol
Nicolás Orellana,Chile,29,Audax Italiano,,-,-,350 mil €,Extremo izquierdo,Vibra Fútbol
Piero Vivanco,Perú,24,Club Atlético Grau,,2024,-,325 mil €,Extremo derecho,Vibra Fútbol
Matías Dituro,"Argentina, Chile",37,Elche CF,2.Liga España,2025,-,300 mil €,Portero,Vibra Fútbol
Maicol León,Chile,21,CD Huachipato,,2024,-,300 mil €,Mediocentro,Vibra Fútbol
Gary Kagelmacher,"Uruguay, Alemania",36,CD Universidad Católica,,2024,-,300 mil €,Defensa central,Vibra Fútbol
Ignacio Tapia,Chile,25,Universidad de Chile,,2025,-,300 mil €,Defensa central,Vibra Fútbol
Arturo Vidal,Chile,37,CSD Colo-Colo,,2024,-,300 mil €,Mediocentro,Vibra Fútbol
Joaquín Tapia,Chile,20,CD O'Higgins,,-,-,300 mil €,Extremo derecho,Vibra Fútbol
Yerko Águila,Chile,28,CD Cobreloa,,2024,-,300 mil €,Lateral izquierdo,Vibra Fútbol
César Fuentes,Chile,31,CSD Colo-Colo,,2024,-,300 mil €,Pivote,Vibra Fútbol
Bryan Soto,Chile,23,Deportes Copiapó,,2024,-,300 mil €,Pivote,Vibra Fútbol
Jeisson Vargas,Chile,27,Sin equipo,,-,-,300 mil €,Extremo izquierdo,Vibra Fútbol
Juan Ignacio Figueroa,Chile,21,Deportes La Serena,,2024,-,300 mil €,Extremo derecho,Vibra Fútbol
Cristóbal Muñoz,"Chile, Italia",22,Universidad de Chile,,2024,-,300 mil €,Delantero centro,Vibra Fútbol
Pablo Parra,Chile,30,Unión La Calera,,-,-,300 mil €,Mediocentro ofensivo,Vibra Fútbol
Eduardo Caballero,Perú,27,Comerciantes Unidos,,-,-,300 mil €,Defensa central,Vibra Fútbol
Ian Garguez,Chile,19,CD Palestino,,-,-,300 mil €,Lateral derecho,Vibra Fútbol
Alessandro Milesi,"Perú, Italia",24,Alianza Atlético Sullana,,-,-,300 mil €,Lateral izquierdo,Vibra Fútbol
Edwuin Pernía,Venezuela,29,Caracas FC,,2025,Un año más por parte del club,300 mil €,Delantero centro,Vibra Fútbol
Gary Moya,Chile,22,Rangers de Talca,,2024,-,300 mil €,Mediocentro,Vibra Fútbol
Gabriel Delgado,Perú,22,Universidad San Martín de Porres,,2024,-,250 mil €,Mediocentro,Vibra Fútbol
Eugenio Mena,Chile,36,CD Universidad Católica,,2024,-,250 mil €,Lateral izquierdo,Vibra Fútbol
Fabio Rojas,Perú,25,Club Atlético Grau,,-,-,250 mil €,Lateral derecho,Vibra Fútbol
Lucas Alarcón,Chile,24,Deportes La Serena,,2025,-,250 mil €,Defensa central,Vibra Fútbol
Brayan Garrido,Chile,25,Santiago Wanderers,,-,-,250 mil €,Mediocentro,Vibra Fútbol
Sebastián Gonzales,Perú,24,Comerciantes Unidos,,-,-,250 mil €,Delantero centro,Vibra Fútbol
Jason Flores,Chile,27,Deportes Antofagasta,,2024,-,250 mil €,Extremo izquierdo,Vibra Fútbol
Carlos Lobos,Chile,27,Deportes La Serena,,-,-,250 mil €,Mediocentro,Vibra Fútbol
Leandro Hernández,Chile,19,CSD Colo Colo U21,,-,-,225 mil €,Extremo izquierdo,Vibra Fútbol
Ítalo Regalado,Perú,29,Comerciantes Unidos,,-,-,225 mil €,Extremo derecho,Vibra Fútbol
Jherson Reyes,Perú,20,Club Atlético Grau,,-,-,225 mil €,Lateral derecho,Vibra Fútbol
Aldair Vásquez,Perú,21,Club Atlético Grau,,2024,-,200 mil €,Mediocentro ofensivo,Vibra Fútbol
Matías Pérez,Chile,19,CDP Curicó Unido,,2026,-,200 mil €,Defensa central,Vibra Fútbol
Elian Pepinos,Ecuador,23,Imbabura SC,,2024,-,200 mil €,Mediocentro ofensivo,Vibra Fútbol
Sebastián Aranda,Perú,21,CD Unión Comercio,,2024,-,200 mil €,Lateral izquierdo,Vibra Fútbol
Flavio Alcedo,Perú,21,Universidad Técnica de Cajamarca,,2024,-,200 mil €,Defensa central,Vibra Fútbol
Nicolás Figueroa,Perú,22,Club Atlético Grau,,2024,-,200 mil €,Delantero centro,Vibra Fútbol
Kennan Sepúlveda,Chile,22,San Luis de Quillota,,-,-,200 mil €,Extremo izquierdo,Vibra Fútbol
Matías Colossi,Chile,23,AC Barnechea,,-,-,175 mil €,Extremo derecho,Vibra Fútbol
Diego Gutiérrez,"Canadá, Chile",27,Cavalry FC,,2025,Un año más por parte del club,175 mil €,Mediocentro,Vibra Fútbol
Franchesco Flores,Perú,23,Universidad César Vallejo,,2024,-,175 mil €,Mediocentro ofensivo,Vibra Fútbol
Bastián Ubal,Chile,22,AC Barnechea,,-,-,175 mil €,Defensa central,Vibra Fútbol
Juan Francisco Rossel,"Chile, Ecuador",19,CD Universidad Católica,,-,-,150 mil €,Mediocentro ofensivo,Vibra Fútbol
Diego Arias,Chile,24,Santiago Wanderers,,-,-,150 mil €,Delantero centro,Vibra Fútbol
Bairo Riveros,Chile,25,Unión San Felipe,,2024,-,150 mil €,Extremo izquierdo,Vibra Fútbol
Yahir Salazar,Chile,19,San Luis de Quillota,,2024,-,150 mil €,Lateral izquierdo,Vibra Fútbol
Valentino Sandoval,Perú,21,Club Alianza Lima II,,-,-,125 mil €,Mediocentro ofensivo,Vibra Fútbol
Martín Villarroel,Chile,23,Deportes La Serena,,-,-,125 mil €,Pivote,Vibra Fútbol
Erik Ottesen,Chile,21,AC Barnechea,,2025,-,125 mil €,Mediocentro,Vibra Fútbol
Gilmar Paredes,Perú,21,Club Sporting Cristal,,2024,-,125 mil €,Lateral derecho,Vibra Fútbol
Walter Ponce,Chile,26,Unión La Calera,,2024,-,100 mil €,Delantero centro,Vibra Fútbol
Gabriel Alfaro,Perú,21,Comerciantes Unidos,,2024,-,100 mil €,Lateral izquierdo,Vibra Fútbol
Jack Carhuallanqui,Perú,20,CD Unión Comercio,,-,-,100 mil €,Pivote,Vibra Fútbol
Nicolás Aedo,Chile,23,Audax Italiano,,2025,-,100 mil €,Mediocentro ofensivo,Vibra Fútbol
Ángel de la Cruz,Perú,22,Club Alianza Lima,,2024,-,100 mil €,Portero,Vibra Fútbol
Cristopher Toselli,"Chile, Italia",36,Universidad de Chile,,-,-,100 mil €,Portero,Vibra Fútbol
Álvaro Rojas,Perú,19,Universitario de Deportes,,2024,-,100 mil €,Mediocentro,Vibra Fútbol
Junior Fernandes,"Chile, Brasil",36,Esenler Erokspor,2.Liga Turquía,2025,-,75 mil €,Delantero centro,Vibra Fútbol
Ángelo Quiñones,Chile,26,Unión San Felipe,,-,-,75 mil €,Mediocentro,Vibra Fútbol
Farihd Ortega,Perú,20,Deportivo Coopsol,,-,-,75 mil €,Lateral izquierdo,Vibra Fútbol
Daniel Monardes,Chile,24,Deportes La Serena,,-,-,75 mil €,Mediocentro,Vibra Fútbol
José López,Perú,21,Comerciantes FC,,2024,-,75 mil €,Extremo derecho,Vibra Fútbol
Alberto Letelier,Chile,20,CD O'Higgins,,-,-,75 mil €,Mediocentro ofensivo,Vibra Fútbol
Víctor Espinoza,Chile,25,Santiago Wanderers,,-,-,75 mil €,Defensa central,Vibra Fútbol
Axel Cerda,Chile,18,CD Universidad Católica U21,,-,-,50 mil €,Delantero centro,Vibra Fútbol
Javier Quiñones,Chile,22,Audax Italiano,,2024,-,50 mil €,Delantero centro,Vibra Fútbol
Gian García,Perú,19,FBC Melgar,,-,-,50 mil €,Mediocentro ofensivo,Vibra Fútbol
Iván Garrido,Chile,20,Curicó Unido U21,,-,-,25 mil €,Mediocentro ofensivo,Vibra Fútbol
Jesús Huamán,Perú,18,Sport Boys Association,,-,-,25 mil €,Extremo izquierdo,Vibra Fútbol
Cristóbal Jorquera,Chile,36,CD Magallanes,,2024,-,25 mil €,Mediocentro ofensivo,Vibra Fútbol
Rodrigo Olivares,Chile,19,Universidad de Concepción,,-,-,25 mil €,Extremo derecho,Vibra Fútbol
David Chicoma,Perú,18,Carlos A. Mannucci,,2024,-,25 mil €,Mediocentro ofensivo,Vibra Fútbol
Humberto Suazo,Chile,43,San Luis de Quillota,,-,-,10 mil €,Delantero centro,Vibra Fútbol
Milan Tudor,"Chile, Croacia",20,CD Universidad Católica U21,,-,-,-,Delantero centro,Vibra Fútbol
Francisco Bustamante,Perú,24,Ecosem Pasco,,-,-,-,Extremo derecho,Vibra Fútbol
Diego Bravo,Chile,22,CCD Arturo Fernández Vial,,-,-,-,Mediocentro ofensivo,Vibra Fútbol
Agustín Arce,Chile,19,San Luis de Quillota,,2024,-,-,Mediocentro ofensivo,Vibra Fútbol
Luis Muñoz,Chile,20,CCD Arturo Fernández Vial,,2024,-,-,Pivote,Vibra Fútbol
Matías Jiménez,Chile,18,CD Palestino U21,,-,-,-,Extremo izquierdo,Vibra Fútbol
Kevin Mina,Ecuador,18,CS Emelec U20,,-,-,-,Delantero centro,Vibra Fútbol
Benjamín Martínez,Chile,20,CD Huachipato U21,,-,-,-,Mediocentro ofensivo,Vibra Fútbol
Gabriel Pinto,Chile,19,Deportes Limache,,2024,-,-,Pivote,Vibra Fútbol
Miguel Toledo,Chile,20,CSD Colo Colo U21,,-,-,-,Defensa central,Vibra Fútbol
Matías Pinto,Chile,20,CSD Colo Colo U21,,-,-,-,Lateral derecho,Vibra Fútbol
Joan Orellana,Chile,19,CR Flamengo U20,,2024,Opción de compra,-,Mediocentro ofensivo,Vibra Fútbol
Jems Tenorio,Perú,19,Universitario de Deportes II,,-,-,-,Extremo derecho,Vibra Fútbol
Lucas Velásquez,Chile,18,CD Huachipato U21,,-,-,-,Lateral izquierdo,Vibra Fútbol
Benjamín Ampuero,Chile,18,CD Huachipato U21,,-,-,-,Pivote,Vibra Fútbol
Alejandro Hales,Chile,18,CD Palestino U21,,-,-,-,Delantero centro,Vibra Fútbol
Edu Arboleda,Ecuador,18,SD Aucas U20,,-,-,-,Lateral derecho,Vibra Fútbol
Dylan Luque,Ecuador,18,Barcelona SC Guayaquil U20,,-,-,-,Lateral izquierdo,Vibra Fútbol
Byron Torres,Chile,19,CD Santiago Morning U20,,-,-,-,Mediocentro ofensivo,Vibra Fútbol
Josué Reinatti,Argentina,21,CA Newell's Old Boys,,2026,-,-,Portero,Vibra Fútbol
