Player;stats_Nation;stats_Pos;stats_Squad;stats_Comp;stats_Age;stats_Born;stats_MP;stats_Starts;stats_Min;stats_90s;stats_Gls;stats_Ast;stats_G+A;stats_G-PK;stats_PK;stats_PKatt;stats_CrdY;stats_CrdR;stats_Gls_1;stats_Ast_2;stats_G+A_3;stats_G-PK_4;stats_G+A-PK
Juan Cornejo;cl CHI;DF;Coquimbo Unido;Primera Division Chile;32;1990;29;29;2609;290;0;7;7;0;0;0;7;0;0;24;24;0;24
Gabriel Castellón;cl CHI;GK;Huachipato;Primera Division Chile;29;1993;29;29;2585;287;0;0;0;0;0;0;3;1;0;0;0;0;0
Rafael Caroca;cl CHI;DF,MF;Ñublense;Primera Division Chile;33;1989;29;29;2585;287;1;0;1;1;0;0;6;0;3;0;3;3;3
Álvaro Madrid;cl CHI;MF;Everton;Primera Division Chile;27;1995;30;30;2573;286;3;3;6;3;0;0;5;0;10;10;21;10;21
Alejandro Camargo;ar ARG;MF;Cobresal;Primera Division Chile;33;1989;29;29;2564;285;5;2;7;5;0;0;5;0;18;7;25;18;25
Diego Oyarzún;cl CHI;DF;Everton;Primera Division Chile;30;1993;29;29;2555;284;1;1;2;1;0;0;5;0;4;4;7;4;7
Leandro Garate;ar ARG;FW;Unión Española;Primera Division Chile;29;1993;30;30;2552;284;14;8;22;11;3;3;6;0;49;28;78;39;67
Fabián Hormazábal;cl CHI;DF,MF;O'Higgins;Primera Division Chile;26;1996;30;28;2513;279;1;2;3;1;0;0;4;0;4;7;11;4;11
Marcelo Jorquera;cl CHI;DF;Cobresal;Primera Division Chile;30;1992;28;28;2506;278;0;1;1;0;0;0;6;0;0;4;4;0;4
Ignacio Saavedra;cl CHI;MF;Univ Católica;Primera Division Chile;24;1999;28;28;2489;277;0;0;0;0;0;0;7;1;0;0;0;0;0
Benjamín Berríos;cl CHI;MF;Everton;Primera Division Chile;24;1998;28;28;2481;276;0;5;5;0;0;0;6;1;0;18;18;0;18
Alexander Aravena;cl CHI;MF,FW;Univ Católica;Primera Division Chile;20;2002;28;27;2443;271;13;4;17;13;0;0;4;1;48;15;63;48;63
Tomás Astaburuaga;cl CHI;DF;La Calera;Primera Division Chile;26;1996;28;27;2409;268;1;1;2;1;0;0;6;0;4;4;7;4;7
Fernando Zampedri;ar ARG;FW;Univ Católica;Primera Division Chile;34;1988;28;27;2395;266;17;2;19;12;5;7;9;0;64;8;71;45;53
César Rigamonti;ar ARG;GK;Palestino;Primera Division Chile;35;1987;27;27;2384;265;0;0;0;0;0;0;3;1;0;0;0;0;0
Juan Jaime;ar ARG;MF;Deportes Copiapó;Primera Division Chile;30;1993;27;27;2375;264;2;0;2;2;0;0;10;0;8;0;8;8;8
Rodrigo Holgado;ar ARG;FW;Coquimbo Unido;Primera Division Chile;27;1995;27;27;2359;262;16;3;19;12;4;4;4;0;61;11;72;46;57
Agustín Farías;ar ARG;MF;Palestino;Primera Division Chile;35;1987;27;27;2346;261;2;1;3;1;1;1;8;0;8;4;12;4;8
Cris Martínez;cl CHI;FW;Huachipato;Primera Division Chile;29;1993;28;28;2339;260;12;6;18;10;2;2;7;1;46;23;69;38;62
Sebastián Galani;cl CHI;MF;Coquimbo Unido;Primera Division Chile;25;1997;29;29;2334;259;0;0;0;0;0;0;4;0;0;0;0;0;0
Francisco Alarcón;cl CHI;DF;Cobresal;Primera Division Chile;32;1990;26;26;2295;255;1;0;1;1;0;0;7;0;4;0;4;4;4
Nicolás Ramírez Aguilera;cl CHI;DF;Huachipato;Primera Division Chile;25;1997;28;26;2287;254;0;1;1;0;0;0;2;0;0;4;4;0;4
Dylan Glaby;ar ARG;MF;Coquimbo Unido;Primera Division Chile;26;1996;26;25;2269;252;1;1;2;1;0;0;10;1;4;4;8;4;8
Dylan Escobar;cl CHI;DF;Coquimbo Unido;Primera Division Chile;22;2000;27;25;2242;249;0;1;1;0;0;0;3;0;0;4;4;0;4
Claudio Sepúlveda;cl CHI;MF,DF;Huachipato;Primera Division Chile;30;1992;26;26;2237;249;0;1;1;0;0;0;7;2;0;4;4;0;4
Misael Dávila;cl CHI;MF,FW;Palestino;Primera Division Chile;31;1991;27;24;2215;246;10;3;13;10;0;0;4;1;41;12;53;41;53
Fabián Cerda;cl CHI;GK;Curico Unido;Primera Division Chile;33;1989;25;25;2201;245;0;0;0;0;0;0;4;0;0;0;0;0;0
Gonzalo Sosa;ar ARG;FW;Audax Italiano;Primera Division Chile;34;1989;26;25;2199;244;10;3;13;6;4;5;6;1;41;12;53;25;37
Maximiliano Salas;ar ARG;FW;Palestino;Primera Division Chile;25;1997;25;25;2191;243;8;2;10;8;0;1;6;0;33;8;41;33;41
Benjamín Gazzolo;cl CHI;DF;Huachipato;Primera Division Chile;25;1997;28;24;2183;243;1;0;1;1;0;0;4;0;4;0;4;4;4
Luis Pavez Muñoz;cl CHI;DF;Unión Española;Primera Division Chile;27;1995;25;25;2173;241;0;2;2;0;0;0;8;0;0;8;8;0;8
Guillermo Pacheco;cl CHI;DF;Cobresal;Primera Division Chile;33;1989;25;24;2169;241;4;5;9;4;0;0;7;1;17;21;37;17;37
Salvador Sánchez;ar ARG;DF;Coquimbo Unido;Primera Division Chile;27;1995;24;24;2155;239;2;0;2;2;0;0;7;1;8;0;8;8;8
Luciano Cabral;cl CHI;MF,FW;Coquimbo Unido;Primera Division Chile;27;1995;29;24;2124;236;5;4;9;5;0;0;1;0;21;17;38;21;38
Lorenzo Reyes;cl CHI;MF;Ñublense;Primera Division Chile;31;1991;25;24;2121;236;2;0;2;2;0;0;6;1;8;0;8;8;8
Rubén Farfán;cl CHI;MF,FW;Coquimbo Unido;Primera Division Chile;31;1991;27;25;2118;235;4;3;7;4;0;0;6;0;17;13;30;17;30
Jimmy Martinez;cl CHI;MF;Huachipato;Primera Division Chile;26;1997;28;26;2112;235;2;3;5;2;0;0;8;1;9;13;21;9;21
Bryan Carrasco;cl CHI;MF,FW;Palestino;Primera Division Chile;32;1991;30;23;2112;235;5;3;8;2;3;3;4;0;21;13;34;9;21
Israel Poblete;cl CHI;MF;U de Chile;Primera Division Chile;27;1995;27;24;2106;234;2;1;3;2;0;0;2;0;9;4;13;9;13
Tomán Aránguiz;cl CHI;MF;Deportes Magallanes;Primera Division Chile;25;1997;27;23;2101;233;1;3;4;1;0;0;4;0;4;13;17;4;17
Maximiliano Quinteros;ar ARG;FW;Deportes Copiapó;Primera Division Chile;33;1989;30;24;2087;232;8;1;9;8;0;1;3;0;34;4;39;34;39
Yorman Zapata;co COL;FW,MF;Deportes Magallanes;Primera Division Chile;22;2000;26;23;2078;231;4;2;6;4;0;0;10;0;17;9;26;17;26
César Munder;cu CUB;MF,FW;Cobresal;Primera Division Chile;23;2000;28;25;2077;231;5;3;8;5;0;0;10;0;22;13;35;22;35
Cecilio Waterman;pa PAN;FW;Cobresal;Primera Division Chile;31;1991;25;24;2075;231;10;2;12;5;5;5;8;0;43;9;52;22;30
Jonathan Villagra;cl CHI;DF;Unión Española;Primera Division Chile;21;2001;26;22;2062;229;0;0;0;0;0;0;6;0;0;0;0;0;0
Fernando Piñero;ar ARG;DF;Deportes Magallanes;Primera Division Chile;29;1993;27;22;2055;228;3;0;3;3;0;0;7;0;13;0;13;13;13
Carlos Labrín;cl CHI;DF;Audax Italiano;Primera Division Chile;32;1990;23;23;2041;227;0;0;0;0;0;0;10;2;0;0;0;0;0
Juan Leiva;cl CHI;MF,FW;Ñublense;Primera Division Chile;29;1993;29;22;2038;226;0;1;1;0;0;0;4;1;0;4;4;0;4
Joaquín Gutierrez;cl CHI;DF;Huachipato;Primera Division Chile;20;2002;29;22;2037;226;0;2;2;0;0;0;1;0;0;9;9;0;9
Christian Vilches;cl CHI;DF;Deportes Magallanes;Primera Division Chile;39;1983;24;23;2027;225;1;0;1;1;0;0;3;0;4;0;4;4;4
Maximiliano Rodríguez;cl CHI;FW;Huachipato;Primera Division Chile;22;2000;28;24;2027;225;7;2;9;7;0;0;3;0;31;9;40;31;40
Agustín Nadruz;uy URU;MF,DF;Curico Unido;Primera Division Chile;26;1996;26;24;2014;224;0;0;0;0;0;0;7;0;0;0;0;0;0
Sebastián Pérez Kirby;cl CHI;GK;Unión Española;Primera Division Chile;32;1990;23;23;2012;224;0;0;0;0;0;0;5;1;0;0;0;0;0
Bernardo Cerezo;cl CHI;DF;Ñublense;Primera Division Chile;28;1995;25;22;2011;223;1;4;5;1;0;0;9;1;4;18;22;4;22
Gonzalo Montes;uy URU;MF;Huachipato;Primera Division Chile;28;1994;25;22;2005;223;8;3;11;7;1;1;8;1;36;13;49;31;45
Giovanni Campusano;cl CHI;DF,MF;Ñublense;Primera Division Chile;30;1993;25;24;2005;223;0;3;3;0;0;0;5;1;0;13;13;0;13
Yerko Leiva;cl CHI;MF;Curico Unido;Primera Division Chile;24;1998;27;25;1989;221;2;0;2;2;0;1;2;1;9;0;9;9;9
Cristián Suárez;cl CHI;DF;Palestino;Primera Division Chile;35;1987;23;22;1987;221;1;0;1;1;0;0;2;0;5;0;5;5;5
Leonardo Valencia;cl CHI;MF,FW;Cobresal;Primera Division Chile;31;1991;28;24;1984;220;6;6;12;5;1;1;6;0;27;27;54;23;50
Iván Rozas;cl CHI;MF;Deportes Copiapó;Primera Division Chile;24;1998;29;23;1979;220;1;0;1;1;0;0;5;0;5;0;5;5;5
Esteban Matus;cl CHI;DF;Audax Italiano;Primera Division Chile;20;2002;28;21;1968;219;0;1;1;0;0;0;4;0;0;5;5;0;5
César Fuentes;cl CHI;MF,DF;Colo-Colo;Primera Division Chile;29;1993;25;22;1963;218;2;0;2;2;0;0;3;0;9;0;9;9;9
Matías Zaldivia;cl CHI;DF;U de Chile;Primera Division Chile;32;1991;23;23;1959;218;0;1;1;0;0;0;8;2;0;5;5;0;5
Esteban Valencia;cl CHI;MF,DF;La Calera;Primera Division Chile;23;1999;27;24;1958;218;0;0;0;0;0;0;9;1;0;0;0;0;0
Ariel Uribe;cl CHI;MF;Unión Española;Primera Division Chile;23;1999;26;23;1945;216;5;2;7;5;0;0;1;0;23;9;32;23;32
Dilan Zúñiga;cl CHI;DF;Palestino;Primera Division Chile;26;1996;23;21;1936;215;1;1;2;1;0;0;3;0;5;5;9;5;9
Ignacio Núñez;cl CHI;MF;Unión Española;Primera Division Chile;32;1991;25;22;1907;212;1;4;5;1;0;0;3;0;5;19;24;5;24
Nelson Espinoza;cl CHI;GK;Deportes Copiapó;Primera Division Chile;27;1995;22;22;1906;212;0;0;0;0;0;0;4;0;0;0;0;0;0
Fernando Cornejo Miranda;cl CHI;MF;Palestino;Primera Division Chile;27;1995;28;24;1869;208;5;2;7;5;0;0;4;0;24;10;34;24;34
Pablo Hernández;cl CHI;MF,FW;O'Higgins;Primera Division Chile;36;1986;25;20;1855;206;0;1;1;0;0;1;7;0;0;5;5;0;5
Cristóbal Campos;cl CHI;GK;U de Chile;Primera Division Chile;23;1999;21;21;1845;205;0;0;0;0;0;0;2;0;0;0;0;0;0
Franco García;ar ARG;MF,FW;Cobresal;Primera Division Chile;25;1997;30;19;1832;204;3;3;6;3;0;0;4;0;15;15;29;15;29
Leandro Fernández;ar ARG;FW;U de Chile;Primera Division Chile;31;1991;26;22;1831;203;10;3;13;8;2;2;11;0;49;15;64;39;54
Maximiliano Falcón;uy URU;DF;Colo-Colo;Primera Division Chile;25;1997;21;21;1819;202;0;1;1;0;0;0;8;3;0;5;5;0;5
Matías Campos López;cl CHI;FW;Everton;Primera Division Chile;31;1991;29;21;1819;202;7;2;9;7;0;0;3;0;35;10;45;35;45
Nicolás Guerra;cl CHI;FW;U de Chile;Primera Division Chile;24;1999;27;20;1816;202;6;1;7;6;0;0;4;1;30;5;35;30;35
Brayan Cortés;cl CHI;GK;Colo-Colo;Primera Division Chile;27;1995;21;21;1815;202;0;0;0;0;0;0;0;1;0;0;0;0;0
Julio Barroso;ar ARG;DF;Everton;Primera Division Chile;38;1985;22;22;1804;200;0;0;0;0;0;0;1;0;0;0;0;0;0
Cristián Zavala;cl CHI;MF,FW;Curico Unido;Primera Division Chile;23;1999;26;20;1801;200;1;8;9;1;0;0;8;0;5;40;45;5;45
Ramiro González Hernández;ar ARG;DF;Colo-Colo;Primera Division Chile;32;1990;22;20;1799;200;0;0;0;0;0;0;5;0;0;0;0;0;0
Juan Freytes;ar ARG;DF;La Calera;Primera Division Chile;23;2000;24;19;1796;200;2;0;2;2;0;0;6;0;10;0;10;10;10
Diego Buonanotte;ar ARG;FW,MF;La Calera;Primera Division Chile;34;1988;30;20;1786;198;3;6;9;3;0;0;3;0;15;30;45;15;45
Cristián Cuevas;cl CHI;MF,DF;Univ Católica;Primera Division Chile;27;1995;28;19;1782;198;2;6;8;2;0;0;8;0;10;30;40;10;40
Franco Bechtholdt;ar ARG;DF;Curico Unido;Primera Division Chile;29;1993;23;20;1775;197;0;0;0;0;0;0;7;0;0;0;0;0;0
Facundo Castro;uy URU;MF,FW;O'Higgins;Primera Division Chile;28;1995;26;21;1771;197;3;9;12;3;0;0;4;0;15;46;61;15;61
Francisco Salinas;cl CHI;DF;La Calera;Primera Division Chile;23;1999;25;21;1767;196;2;3;5;2;0;0;3;0;10;15;25;10;25
Matías Sepúlveda;cl CHI;MF;Audax Italiano;Primera Division Chile;23;1999;27;21;1764;196;3;3;6;3;0;0;4;0;15;15;31;15;31
Matías Rodríguez;uy URU;GK;Deportes Magallanes;Primera Division Chile;28;1994;20;20;1764;196;0;0;0;0;0;0;1;0;0;0;0;0;0
Felipe Flores;cl CHI;FW;Deportes Magallanes;Primera Division Chile;36;1987;25;22;1763;196;4;2;6;4;0;0;4;2;20;10;31;20;31
Leandro Díaz;cl CHI;DF;La Calera;Primera Division Chile;23;1999;25;21;1748;194;0;2;2;0;0;0;8;2;0;10;10;0;10
José Tiznado;cl CHI;DF;Unión Española;Primera Division Chile;28;1994;21;20;1746;194;1;1;2;1;0;0;6;1;5;5;10;5;10
Diego Carrasco;cl CHI;DF;Coquimbo Unido;Primera Division Chile;27;1995;20;19;1741;193;1;0;1;1;0;0;4;0;5;0;5;5;5
Nicolás Thaller;ar ARG;DF;O'Higgins;Primera Division Chile;24;1998;23;20;1739;193;0;0;0;0;0;0;4;1;0;0;0;0;0
Branco Ampuero;cl CHI;DF;Univ Católica;Primera Division Chile;29;1993;23;21;1738;193;0;1;1;0;0;0;4;0;0;5;5;0;5
Jorge Luna;ar ARG;MF,FW;Deportes Copiapó;Primera Division Chile;36;1986;24;17;1734;193;1;5;6;1;0;0;9;1;5;26;31;5;31
Camilo Moya;cl CHI;MF;O'Higgins;Primera Division Chile;24;1998;25;20;1723;191;0;1;1;0;0;0;4;1;0;5;5;0;5
Diego Coelho;uy URU;FW;Curico Unido;Primera Division Chile;28;1995;30;18;1719;191;8;1;9;8;0;0;3;0;42;5;47;42;47
Eugenio Mena;cl CHI;DF,MF;Univ Católica;Primera Division Chile;34;1988;21;20;1707;190;1;2;3;1;0;0;5;0;5;11;16;5;16
Alfred Canales;cl CHI;MF;Deportes Magallanes;Primera Division Chile;22;2000;28;23;1698;189;3;0;3;3;0;0;4;0;16;0;16;16;16
Nery Domínguez;ar ARG;DF,MF;U de Chile;Primera Division Chile;32;1990;23;19;1697;189;0;0;0;0;0;0;6;1;0;0;0;0;0
Mario Sandoval;cl CHI;MF;Curico Unido;Primera Division Chile;31;1991;22;18;1693;188;1;0;1;1;0;0;8;1;5;0;5;5;5
Pedro Ojeda;ar ARG;MF;U de Chile;Primera Division Chile;25;1997;24;20;1691;188;0;2;2;0;0;0;8;0;0;11;11;0;11
Osvaldo Bosso;cl CHI;DF;Audax Italiano;Primera Division Chile;29;1993;20;20;1688;188;2;1;3;2;0;0;5;1;11;5;16;11;16
Diego González Torres;cl CHI;DF;O'Higgins;Primera Division Chile;24;1998;20;18;1675;186;2;0;2;2;0;0;6;0;11;0;11;11;11
Jonathan Benítez;ar ARG;FW,MF;Palestino;Primera Division Chile;31;1991;26;21;1675;186;3;4;7;3;0;0;5;2;16;21;38;16;38
Hernán Lopes;ar ARG;DF;La Calera;Primera Division Chile;31;1991;21;18;1667;185;1;0;1;1;0;0;7;1;5;0;5;5;5
Ronald de la Fuente;cl CHI;DF,MF;Curico Unido;Primera Division Chile;32;1991;19;19;1665;185;0;1;1;0;0;0;5;0;0;5;5;0;5
Rodrigo Piñeiro;uy URU;MF,FW;Unión Española;Primera Division Chile;23;1999;21;19;1647;183;11;3;14;11;0;0;4;0;60;16;77;60;77
Brian Torrealba;cl CHI;DF;O'Higgins;Primera Division Chile;25;1997;20;18;1642;182;1;0;1;1;0;0;4;0;5;0;5;5;5
Fernando Juárez;ar ARG;MF;Audax Italiano;Primera Division Chile;24;1998;20;19;1634;182;0;0;0;0;0;0;12;1;0;0;0;0;0
Nicolás Fernández;cl CHI;DF,MF;Audax Italiano;Primera Division Chile;23;1999;24;20;1618;180;0;3;3;0;0;0;2;1;0;17;17;0;17
Federico Mateos;ar ARG;MF;U de Chile;Primera Division Chile;29;1993;20;18;1617;180;2;2;4;2;0;0;8;0;11;11;22;11;22
Leonardo Gil;ar ARG;MF;Colo-Colo;Primera Division Chile;31;1991;22;20;1607;179;3;4;7;3;0;0;4;1;17;22;39;17;39
Marcelo Díaz;cl CHI;MF;Audax Italiano;Primera Division Chile;36;1986;21;20;1601;178;0;1;1;0;0;0;2;0;0;6;6;0;6
Carlos Palacios;cl CHI;FW,MF;Colo-Colo;Primera Division Chile;22;2000;23;17;1597;177;7;3;10;4;3;3;3;1;39;17;56;23;39
Javier Urzúa;cl CHI;MF,FW;Huachipato;Primera Division Chile;23;1999;18;18;1595;177;3;4;7;3;0;0;5;1;17;23;39;17;39
Marcelo Morales;cl CHI;MF,DF;U de Chile;Primera Division Chile;19;2003;20;18;1595;177;0;7;7;0;0;0;8;0;0;39;39;0;39
Jorge Espejo;cl CHI;MF,DF;Everton;Primera Division Chile;22;2000;25;19;1585;176;1;1;2;1;0;0;4;0;6;6;11;6;11
Juan Pablo Gómez;ar ARG;MF,DF;U de Chile;Primera Division Chile;31;1991;25;19;1583;176;0;1;1;0;0;0;2;0;0;6;6;0;6
Oliver Rojas;cl CHI;DF,MF;Audax Italiano;Primera Division Chile;22;2000;26;15;1569;174;1;2;3;1;0;0;4;1;6;11;17;6;17
César Pinares;cl CHI;MF,FW;Univ Católica;Primera Division Chile;31;1991;21;18;1556;173;2;5;7;2;0;0;2;0;12;29;40;12;40
Diego Céspedes;cl CHI;DF;Cobresal;Primera Division Chile;24;1998;20;17;1552;172;0;1;1;0;0;0;6;1;0;6;6;0;6
Sebastián Leyton;cl CHI;MF;Unión Española;Primera Division Chile;29;1993;23;19;1545;172;0;1;1;0;0;0;7;2;0;6;6;0;6
Alfonso Parot;cl CHI;DF;Univ Católica;Primera Division Chile;33;1989;26;16;1545;172;0;0;0;0;0;0;8;1;0;0;0;0;0
Érick Wiemberg;cl CHI;DF;Colo-Colo;Primera Division Chile;28;1994;20;18;1542;171;2;1;3;2;0;0;1;0;12;6;18;12;18
Michael Fuentes;cl CHI;FW,MF;Audax Italiano;Primera Division Chile;24;1998;24;17;1536;171;1;1;2;1;0;0;6;2;6;6;12;6;12
Vicente Pizarro;cl CHI;MF;Colo-Colo;Primera Division Chile;20;2002;24;20;1532;170;2;0;2;2;0;0;2;0;12;0;12;12;12
Felipe Reynero;cl CHI;MF;Deportes Copiapó;Primera Division Chile;33;1989;23;17;1532;170;0;3;3;0;0;0;4;0;0;18;18;0;18
Manuel Rivera;cl CHI;MF;Ñublense;Primera Division Chile;26;1996;22;18;1532;170;0;2;2;0;0;0;9;1;0;12;12;0;12
Antonio Díaz;cl CHI;MF,DF;O'Higgins;Primera Division Chile;22;2000;21;18;1526;170;2;1;3;2;0;0;5;1;12;6;18;12;18
Damián Pizarro;cl CHI;FW;Colo-Colo;Primera Division Chile;17;2005;22;16;1503;167;6;4;10;5;1;1;4;0;36;24;60;30;54
Matías Cahais;ar ARG;DF;Curico Unido;Primera Division Chile;35;1987;17;17;1497;166;0;1;1;0;0;0;2;1;0;6;6;0;6
Gastón Lezcano;ar ARG;FW,MF;Cobresal;Primera Division Chile;36;1986;28;16;1488;165;10;6;16;10;0;0;1;0;60;36;97;60;97
Bayron Oyarzo;cl CHI;FW,MF;Ñublense;Primera Division Chile;26;1996;25;16;1486;165;1;1;2;1;0;0;1;0;6;6;12;6;12
Agustín Ortiz;cl CHI;DF;Deportes Copiapó;Primera Division Chile;24;1999;20;17;1481;165;1;1;2;1;0;0;6;1;6;6;12;6;12
Cristián Riquelme;cl CHI;MF,DF;Everton;Primera Division Chile;19;2003;25;19;1463;163;1;0;1;1;0;0;8;0;6;0;6;6;6
Fernando Meza;ar ARG;DF;Palestino;Primera Division Chile;32;1990;20;18;1461;162;0;1;1;0;0;0;2;0;0;6;6;0;6
Brayan Rovira;co COL;MF;Univ Católica;Primera Division Chile;26;1996;21;16;1459;162;0;5;5;0;0;0;4;0;0;31;31;0;31
Brayan Palmezano;ve VEN;MF,FW;Huachipato;Primera Division Chile;22;2000;25;19;1456;162;4;3;7;4;0;0;4;0;25;19;43;25;43
Isaac Díaz;cl CHI;FW,MF;Deportes Copiapó;Primera Division Chile;32;1990;23;19;1445;161;6;2;8;4;2;2;8;2;37;12;50;25;37
Gonzalo Ríos;ar ARG;MF,FW;Audax Italiano;Primera Division Chile;24;1999;24;18;1424;158;8;2;10;8;0;0;2;0;51;13;63;51;63
Matias Cavalleri;cl CHI;FW,MF;La Calera;Primera Division Chile;24;1998;20;17;1423;158;4;3;7;4;0;0;0;0;25;19;44;25;44
Cristian Palacios;uy URU;FW;U de Chile;Primera Division Chile;32;1990;24;15;1399;155;9;2;11;9;0;0;1;0;58;13;71;58;71
