Player;stats_Nation;stats_Pos;stats_Squad;stats_Comp;stats_Age;stats_Born;stats_MP;stats_Starts;stats_Min;stats_90s;stats_Gls;stats_Ast;stats_G+A;stats_G-PK;stats_PK;stats_PKatt;stats_CrdY;stats_CrdR;stats_Gls_1;stats_Ast_2;stats_G+A_3;stats_G-PK_4;stats_G+A-PK
Felipe Campos;cl CHI;DF;Everton;Primera Division Chile;29;1993;19;14;1392;155;1;1;2;1;0;0;2;0;6;6;13;6;13
Marcos Bolados;cl CHI;FW,MF;Colo-Colo;Primera Division Chile;26;1996;26;15;1378;153;3;6;9;3;0;0;2;0;20;39;59;20;59
Antonio Ceza;cl CHI;DF;Palestino;Primera Division Chile;20;2002;18;15;1378;153;1;0;1;1;0;0;2;0;7;0;7;7;7
Omar Merlo;ar ARG;DF;Curico Unido;Primera Division Chile;35;1987;20;14;1376;153;1;0;1;1;0;0;5;0;7;0;7;7;7
Matías Marín;cl CHI;MF;O'Higgins;Primera Division Chile;23;1999;16;16;1363;151;6;3;9;6;0;0;2;0;40;20;59;40;59
Juan Fuentes;cl CHI;DF,MF;O'Higgins;Primera Division Chile;27;1995;19;16;1355;151;0;0;0;0;0;0;4;1;0;0;0;0;0
Matías Poblete;cl CHI;DF,MF;Deportes Magallanes;Primera Division Chile;0;0;19;19;1347;150;0;0;0;0;0;0;2;0;0;0;0;0;0
Federico Castro;ar ARG;FW,MF;Curico Unido;Primera Division Chile;30;1992;21;14;1342;149;5;2;7;1;4;5;5;0;34;13;47;7;20
Luis Montes;mx MEX;MF;Everton;Primera Division Chile;36;1986;22;16;1332;148;2;5;7;2;0;0;7;2;14;34;47;14;47
Julian Alfaro;cl CHI;MF,FW;Deportes Magallanes;Primera Division Chile;21;2001;27;13;1325;147;2;0;2;2;0;0;5;1;14;0;14;14;14
Brayan Véjar;cl CHI;DF;Palestino;Primera Division Chile;27;1995;19;15;1319;147;0;3;3;0;0;0;1;0;0;20;20;0;20
Raimundo Rebolledo;cl CHI;DF,MF;Ñublense;Primera Division Chile;25;1997;21;14;1302;145;0;0;0;0;0;0;5;2;0;0;0;0;0
Sebastián Lomonaco;ar ARG;FW,MF;La Calera;Primera Division Chile;24;1998;27;13;1298;144;4;3;7;3;1;1;3;0;28;21;49;21;42
Agustín Bouzat;ar ARG;MF,DF;Colo-Colo;Primera Division Chile;28;1994;24;12;1296;144;0;1;1;0;0;0;3;0;0;7;7;0;7
Alan Saldivia;uy URU;DF;Colo-Colo;Primera Division Chile;20;2002;17;14;1294;144;0;0;0;0;0;0;1;0;0;0;0;0;0
Antonio Castillo;cl CHI;DF;Huachipato;Primera Division Chile;24;1998;24;13;1293;144;1;3;4;1;0;0;1;0;7;21;28;7;28
Sebastián Silva;cl CHI;DF;Cobresal;Primera Division Chile;31;1991;16;14;1265;141;0;0;0;0;0;0;3;0;0;0;0;0;0
Byron Nieto;cl CHI;DF,MF;Univ Católica;Primera Division Chile;23;1999;24;14;1253;139;0;1;1;0;0;0;4;0;0;7;7;0;7
Nicolás Baeza;cl CHI;DF;Huachipato;Primera Division Chile;25;1997;21;15;1242;138;0;2;2;0;0;0;6;0;0;14;14;0;14
Moisés González;cl CHI;DF;O'Higgins;Primera Division Chile;22;2000;16;14;1235;137;1;0;1;0;1;2;5;0;7;0;7;0;0
Nelson Sepúlveda;cl CHI;MF;Cobresal;Primera Division Chile;31;1992;24;13;1205;134;1;2;3;1;0;0;6;0;7;15;22;7;22
Yonathan Andía;cl CHI;DF,MF;U de Chile;Primera Division Chile;30;1992;27;12;1194;133;0;0;0;0;0;0;5;0;0;0;0;0;0
Gabriel Hachen;ar ARG;MF,FW;Audax Italiano;Primera Division Chile;32;1990;24;12;1183;131;2;5;7;2;0;0;3;0;15;38;53;15;53
Jason Flores;cl CHI;MF,FW;Curico Unido;Primera Division Chile;25;1997;24;13;1152;128;3;0;3;3;0;0;1;0;23;0;23;23;23
Ismael Sosa;ar ARG;FW,MF;Ñublense;Primera Division Chile;36;1987;15;14;1139;127;3;1;4;3;0;0;2;0;24;8;32;24;32
Gonzalo Tapia;cl CHI;FW,MF;Univ Católica;Primera Division Chile;20;2002;25;9;1139;127;4;3;7;4;0;0;3;0;32;24;55;32;55
Arnaldo Castillo;py PAR;FW;O'Higgins;Primera Division Chile;25;1997;24;10;1132;126;4;3;7;4;0;0;6;0;32;24;56;32;56
Felipe Loyola;cl CHI;DF,MF;Huachipato;Primera Division Chile;22;2000;16;12;1131;126;4;1;5;4;0;0;6;0;32;8;40;32;40
Tobías Figueroa;ar ARG;FW,MF;Curico Unido;Primera Division Chile;30;1992;25;10;1129;125;1;1;2;1;0;0;3;0;8;8;16;8;16
Manuel Fernández;uy URU;DF;Unión Española;Primera Division Chile;34;1989;15;12;1129;125;1;0;1;1;0;0;6;1;8;0;8;8;8
Franco Di Santo;ar ARG;FW,MF;Univ Católica;Primera Division Chile;33;1989;20;12;1122;125;2;1;3;2;0;0;1;0;16;8;24;16;24
Marco Collao;cl CHI;MF;Audax Italiano;Primera Division Chile;24;1998;21;11;1113;124;2;1;3;2;0;0;4;0;16;8;24;16;24
Carlos Villanueva;cl CHI;MF,FW;Deportes Magallanes;Primera Division Chile;36;1986;25;11;1103;123;2;3;5;1;1;2;1;0;16;24;41;8;33
Leandro Benegas;cl CHI;FW;Colo-Colo;Primera Division Chile;34;1988;25;14;1095;122;6;1;7;5;1;1;3;0;49;8;58;41;49
Andrés Vilches;cl CHI;FW;Ñublense;Primera Division Chile;31;1992;21;12;1095;122;2;1;3;2;0;0;1;0;16;8;25;16;25
Lucas Passerini;ar ARG;FW;La Calera;Primera Division Chile;28;1994;14;12;1086;121;7;1;8;6;1;1;3;0;58;8;66;50;58
Julián Brea;ar ARG;FW;Huachipato;Primera Division Chile;23;1999;26;4;1065;118;2;1;3;2;0;0;0;0;17;8;25;17;25
Felipe Massri;cl CHI;MF,DF;Unión Española;Primera Division Chile;20;2002;23;11;1055;117;1;1;2;1;0;0;2;1;9;9;17;9;17
Thomas Jones;cl CHI;FW,MF;Deportes Magallanes;Primera Division Chile;25;1997;22;13;1047;116;1;2;3;1;0;0;2;0;9;17;26;9;26
Emanuel Cecchini;ar ARG;MF;Unión Española;Primera Division Chile;26;1996;17;12;1047;116;0;0;0;0;0;0;3;0;0;0;0;0;0
Valentín Vidal;cl CHI;DF;Unión Española;Primera Division Chile;18;2004;20;10;1015;113;0;0;0;0;0;0;3;0;0;0;0;0;0
Benjamín Rojas;cl CHI;DF;Palestino;Primera Division Chile;21;2001;19;11;1007;112;0;0;0;0;0;0;2;1;0;0;0;0;0
Sebastian Cabrera;cl CHI;DF;Curico Unido;Primera Division Chile;24;1998;12;11;987;110;1;0;1;1;0;0;4;0;9;0;9;9;9
Clemente Montes;cl CHI;FW,MF;Univ Católica;Primera Division Chile;21;2001;15;13;986;110;1;2;3;1;0;0;3;0;9;18;27;9;27
Cristóbal Jorquera;cl CHI;FW,MF;Deportes Magallanes;Primera Division Chile;34;1988;21;9;981;109;3;4;7;3;0;0;5;0;28;37;64;28;64
Cristopher Mesías;cl CHI;MF;Cobresal;Primera Division Chile;24;1998;23;8;978;109;3;1;4;3;0;0;8;0;28;9;37;28;37
Sebastián Cardozo;uy URU;DF;Coquimbo Unido;Primera Division Chile;27;1995;11;11;977;109;0;0;0;0;0;0;2;1;0;0;0;0;0
Bryan Carvallo;cl CHI;MF;Unión Española;Primera Division Chile;26;1996;25;9;975;108;2;5;7;2;0;0;1;1;18;46;65;18;65
Esteban Moreira;cl CHI;FW,MF;O'Higgins;Primera Division Chile;20;2002;24;13;962;107;2;0;2;2;0;0;3;0;19;0;19;19;19
José Bizama;cl CHI;DF;Palestino;Primera Division Chile;28;1994;12;10;961;107;0;1;1;0;0;0;3;0;0;9;9;0;9
Juan Cuevas;ar ARG;MF,FW;Everton;Primera Division Chile;34;1988;15;11;960;107;1;2;3;1;0;1;3;0;9;19;28;9;28
Luis Riveros;py PAR;FW;Audax Italiano;Primera Division Chile;24;1998;16;11;959;107;2;0;2;2;0;0;3;0;19;0;19;19;19
Bruno Barticciotto;cl CHI;FW;Palestino;Primera Division Chile;21;2001;14;11;958;106;3;1;4;3;0;0;3;1;28;9;38;28;38
Lautaro Pastrán;ar ARG;MF,FW;Everton;Primera Division Chile;20;2002;17;11;956;106;5;1;6;5;0;0;3;0;47;9;56;47;56
Augusto Max;ar ARG;MF;La Calera;Primera Division Chile;30;1992;15;11;952;106;0;0;0;0;0;0;2;0;0;0;0;0;0
Valentín Larralde;ar ARG;MF;O'Higgins;Primera Division Chile;22;2000;15;12;948;105;0;2;2;0;0;0;3;1;0;19;19;0;19
Nicolás Barrios;cl CHI;FW,MF;Curico Unido;Primera Division Chile;19;2003;16;13;943;105;2;0;2;2;0;0;0;0;19;0;19;19;19
Luis Cabrera;cl CHI;MF;Deportes Copiapó;Primera Division Chile;29;1994;18;12;940;104;0;1;1;0;0;0;4;0;0;10;10;0;10
Nicolás Vargas;cl CHI;DF;Deportes Copiapó;Primera Division Chile;30;1992;11;11;937;104;0;0;0;0;0;0;1;1;0;0;0;0;0
Diego Tapia;cl CHI;GK;Deportes Magallanes;Primera Division Chile;27;1995;11;10;936;104;0;0;0;0;0;0;1;0;0;0;0;0;0
Brian Blando;ar ARG;FW;O'Higgins;Primera Division Chile;27;1995;14;10;923;103;5;1;6;4;1;1;4;0;49;10;59;39;49
Alex Valdés;cl CHI;FW,MF;Ñublense;Primera Division Chile;20;2002;22;12;921;102;3;1;4;3;0;0;0;0;29;10;39;29;39
Joaquín Larrivey;ar ARG;FW;Deportes Magallanes;Primera Division Chile;38;1984;12;10;917;102;7;1;8;6;1;2;1;0;69;10;79;59;69
Bastián Yañez;cl CHI;MF,FW;Unión Española;Primera Division Chile;21;2001;22;9;900;100;0;2;2;0;0;0;0;0;0;20;20;0;20
Yerco Oyanedel;cl CHI;MF;Deportes Copiapó;Primera Division Chile;22;2000;13;11;899;100;0;1;1;0;0;0;0;0;0;10;10;0;10
Daniel González;cl CHI;DF,MF;Univ Católica;Primera Division Chile;20;2002;18;9;886;98;0;0;0;0;0;0;1;0;0;0;0;0;0
Fernando de Paul;cl CHI;GK;Colo-Colo;Primera Division Chile;31;1991;10;9;881;98;0;0;0;0;0;0;1;0;0;0;0;0;0
Agustín Rodríguez;uy URU;FW;La Calera;Primera Division Chile;24;1998;12;10;881;98;4;1;5;4;0;0;1;0;41;10;51;41;51
Brayan Garrido;cl CHI;MF;La Calera;Primera Division Chile;24;1999;20;7;878;98;0;1;1;0;0;0;2;0;0;10;10;0;10
Cristopher Toselli;cl CHI;GK;U de Chile;Primera Division Chile;34;1988;10;9;855;95;0;0;0;0;0;0;2;0;0;0;0;0;0
Joe Abrigo;cl CHI;MF;Palestino;Primera Division Chile;27;1995;14;11;839;93;3;2;5;3;0;0;1;0;32;21;54;32;54
Ariel Martínez;cl CHI;MF,FW;Palestino;Primera Division Chile;29;1994;16;9;831;92;1;1;2;1;0;0;1;0;11;11;22;11;22
Simón Contreras;cl CHI;DF,FW;Deportes Magallanes;Primera Division Chile;20;2002;22;6;829;92;1;1;2;1;0;0;1;0;11;11;22;11;22
Bryan Rabello;cl CHI;MF;O'Higgins;Primera Division Chile;28;1994;13;9;814;90;1;4;5;1;0;0;1;0;11;44;55;11;55
Mauricio Isla;cl CHI;DF,MF;Univ Católica;Primera Division Chile;34;1988;10;9;806;90;1;3;4;1;0;0;3;1;11;33;45;11;45
Matías Belmar;cl CHI;FW;O'Higgins;Primera Division Chile;20;2002;17;10;803;89;4;0;4;4;0;0;1;0;45;0;45;45;45
Richard Leyton;cl CHI;GK;Deportes Copiapó;Primera Division Chile;36;1987;9;8;794;88;0;0;0;0;0;0;2;0;0;0;0;0;0
Felipe Ortiz;cl CHI;MF;Curico Unido;Primera Division Chile;21;2001;14;9;785;87;0;1;1;0;0;0;2;0;0;11;11;0;11
Javier Parraguez;cl CHI;FW,MF;Coquimbo Unido;Primera Division Chile;33;1989;18;7;777;86;4;5;9;4;0;0;1;1;46;58;104;46;104
Sebastián Pereira;cl CHI;DF;Everton;Primera Division Chile;24;1999;10;7;776;86;0;0;0;0;0;0;3;0;0;0;0;0;0
Jorge Henríquez Neira;cl CHI;MF,FW;Ñublense;Primera Division Chile;28;1994;14;9;773;86;1;1;2;1;0;0;3;0;12;12;23;12;23
Ian Toro;cl CHI;DF;Deportes Copiapó;Primera Division Chile;20;2002;10;10;772;86;0;0;0;0;0;0;5;2;0;0;0;0;0
Enzo Guerrero;cl CHI;DF;Ñublense;Primera Division Chile;32;1991;14;10;767;85;0;0;0;0;0;0;4;0;0;0;0;0;0
Reiner Castro;ve VEN;MF;Deportes Copiapó;Primera Division Chile;29;1994;14;11;766;85;2;1;3;2;0;0;1;1;23;12;35;23;35
Jordhy Thompson;cl CHI;FW,MF;Colo-Colo;Primera Division Chile;18;2004;15;11;758;84;3;2;5;3;0;0;0;0;36;24;59;36;59
Renato Cordero;cl CHI;MF;U de Chile;Primera Division Chile;19;2003;12;9;751;83;0;1;1;0;0;0;3;0;0;12;12;0;12
Gabriel Norambuena;cl CHI;MF,FW;Unión Española;Primera Division Chile;19;2003;19;11;739;82;0;1;1;0;0;0;0;1;0;12;12;0;12
Rodrigo Cisterna;cl CHI;MF;Ñublense;Primera Division Chile;20;2002;21;9;736;82;0;0;0;0;0;0;0;0;0;0;0;0;0
Roberto Cereceda;cl CHI;DF,MF;Audax Italiano;Primera Division Chile;38;1984;19;9;733;81;0;0;0;0;0;0;7;0;0;0;0;0;0
Matías Palavecino;ar ARG;MF;Coquimbo Unido;Primera Division Chile;24;1998;18;7;731;81;1;1;2;1;0;0;2;0;12;12;25;12;25
Leonardo Sequeira;ar ARG;MF,FW;Everton;Primera Division Chile;27;1995;14;8;725;81;2;1;3;2;0;0;1;0;25;12;37;25;37
Daniel Gutiérrez;cl CHI;DF;Colo-Colo;Primera Division Chile;19;2003;15;8;722;80;0;0;0;0;0;0;1;0;0;0;0;0;0
Jose Castro;cl CHI;DF;U de Chile;Primera Division Chile;21;2001;8;8;699;78;0;1;1;0;0;0;1;0;0;13;13;0;13
Fabián Castillo;co COL;MF,FW;Colo-Colo;Primera Division Chile;30;1992;12;7;686;76;2;2;4;2;0;0;1;0;26;26;52;26;52
Benjamín Galdames;mx MEX;MF,FW;Unión Española;Primera Division Chile;21;2001;14;7;674;75;0;0;0;0;0;0;0;0;0;0;0;0;0
Pedro Sánchez;cl CHI;MF,FW;Everton;Primera Division Chile;24;1998;20;6;672;75;1;2;3;1;0;0;3;0;13;27;40;13;40
Luis Vásquez;cl CHI;MF,FW;Cobresal;Primera Division Chile;21;2002;17;9;664;74;0;1;1;0;0;0;1;0;0;14;14;0;14
Jeyson Rojas;cl CHI;DF,MF;Colo-Colo;Primera Division Chile;21;2002;12;7;663;74;0;0;0;0;0;0;3;0;0;0;0;0;0
Jens Buss;cl CHI;DF,MF;Deportes Copiapó;Primera Division Chile;26;1997;8;8;661;73;0;3;3;0;0;0;1;0;0;41;41;0;41
John Salas;cl CHI;DF,MF;La Calera;Primera Division Chile;26;1996;14;6;656;73;0;0;0;0;0;0;0;0;0;0;0;0;0
Sebastián Pereira;cl CHI;DF;Audax Italiano;Primera Division Chile;24;1999;10;6;645;72;0;0;0;0;0;0;1;0;0;0;0;0;0
Fabián Torres Cuello;cl CHI;DF;Audax Italiano;Primera Division Chile;33;1989;11;7;644;72;1;0;1;1;0;0;2;0;14;0;14;14;14
Manuel López;ar ARG;MF,FW;Deportes Copiapó;Primera Division Chile;27;1995;26;4;638;71;5;1;6;3;2;2;2;0;71;14;85;42;56
Bruno Gutiérrez;cl CHI;MF,DF;Colo-Colo;Primera Division Chile;20;2002;10;8;628;70;0;2;2;0;0;0;1;1;0;29;29;0;29
William Alarcón;cl CHI;MF;La Calera;Primera Division Chile;22;2000;7;7;623;69;1;0;1;0;1;1;1;0;14;0;14;0;0
Jhonatan Candia;uy URU;FW,MF;Audax Italiano;Primera Division Chile;27;1995;10;8;617;69;0;1;1;0;0;0;1;0;0;15;15;0;15
Óscar Opazo;cl CHI;DF;Colo-Colo;Primera Division Chile;32;1990;10;6;600;67;1;1;2;1;0;0;3;0;15;15;30;15;30
David Tati;cl CHI;DF,MF;Deportes Copiapó;Primera Division Chile;20;2002;11;7;595;66;0;0;0;0;0;0;0;0;0;0;0;0;0
Joaquin Gonzalez;cl CHI;DF,MF;Curico Unido;Primera Division Chile;21;2001;12;7;590;66;0;1;1;0;0;0;1;1;0;15;15;0;15
Bruno Romo;cl CHI;DF;Deportes Copiapó;Primera Division Chile;33;1989;8;6;559;62;0;0;0;0;0;0;0;0;0;0;0;0;0
Albert Acevedo;cl CHI;DF;Deportes Magallanes;Primera Division Chile;39;1983;10;6;555;62;0;0;0;0;0;0;2;0;0;0;0;0;0
Axl Ríos;cl CHI;DF;Deportes Copiapó;Primera Division Chile;23;1999;14;4;550;61;0;0;0;0;0;0;2;0;0;0;0;0;0
Nelson Acevedo;ar ARG;MF;La Calera;Primera Division Chile;34;1988;8;7;541;60;0;0;0;0;0;0;2;0;0;0;0;0;0
Juan Carlos Gaete;cl CHI;MF,FW;La Calera;Primera Division Chile;25;1997;14;6;535;59;2;1;3;2;0;0;3;0;34;17;50;34;50
Kennet Lara;cl CHI;DF;Curico Unido;Primera Division Chile;23;1999;8;6;530;59;2;0;2;2;0;0;0;0;34;0;34;34;34
Pablo Aránguiz;cl CHI;MF,FW;Ñublense;Primera Division Chile;25;1997;16;5;523;58;1;1;2;1;0;0;3;0;17;17;34;17;34
Ignacio Tapia;cl CHI;DF;U de Chile;Primera Division Chile;23;1999;11;5;512;57;1;0;1;1;0;0;4;1;18;0;18;18;18
Stefano Magnasco;cl CHI;DF;Unión Española;Primera Division Chile;30;1992;6;6;507;56;1;1;2;1;0;0;0;0;18;18;36;18;36
Marcelo Filla;cl CHI;DF,MF;Deportes Magallanes;Primera Division Chile;24;1998;8;7;506;56;0;0;0;0;0;0;3;0;0;0;0;0;0
Felipe Fritz;cl CHI;FW,MF;Curico Unido;Primera Division Chile;25;1997;22;3;499;55;0;0;0;0;0;0;0;0;0;0;0;0;0
Luis Santelices;cl CHI;GK;Curico Unido;Primera Division Chile;37;1985;6;5;499;55;0;0;0;0;0;0;1;0;0;0;0;0;0
César Cortés;cl CHI;MF;Deportes Magallanes;Primera Division Chile;39;1984;6;5;495;55;0;0;0;0;0;1;0;0;0;0;0;0;0
Nicolás Alonso Meza Muñoz;cl CHI;MF;Palestino;Primera Division Chile;0;0;21;4;492;55;0;1;1;0;0;0;3;1;0;18;18;0;18
Pablo Parra;cl CHI;FW;Colo-Colo;Primera Division Chile;28;1994;8;6;487;54;0;2;2;0;0;0;0;0;0;37;37;0;37
Alejandro Henríquez;cl CHI;MF,DF;Everton;Primera Division Chile;21;2001;11;4;483;54;1;0;1;1;0;0;3;0;19;0;19;19;19
Renato Huerta;cl CHI;FW,MF;U de Chile;Primera Division Chile;18;2004;13;6;480;53;0;1;1;0;0;0;3;0;0;19;19;0;19
Bruno Cabrera;ar ARG;DF;Coquimbo Unido;Primera Division Chile;25;1997;6;6;479;53;1;0;1;1;0;0;1;0;19;0;19;19;19
Maxmiliano Walter Rueda;ar ARG;MF;Cobresal;Primera Division Chile;25;1997;20;3;477;53;1;1;2;1;0;0;0;0;19;19;38;19;38
Alessandro Riep;0;MF,FW;Audax Italiano;Primera Division Chile;0;0;10;5;475;53;0;0;0;0;0;0;0;0;0;0;0;0;0
Enzo Ferrario;cl CHI;DF;La Calera;Primera Division Chile;22;2000;6;5;472;52;0;0;0;0;0;0;0;0;0;0;0;0;0
Vicente Vega;cl CHI;DF;Everton;Primera Division Chile;18;2004;10;6;469;52;0;0;0;0;0;0;1;0;0;0;0;0;0
Vicente Conelli;cl CHI;FW,MF;Unión Española;Primera Division Chile;20;2003;17;5;464;52;2;0;2;2;0;0;0;0;39;0;39;39;39
Diego Monreal;cl CHI;DF,MF;Audax Italiano;Primera Division Chile;20;2002;11;5;463;51;1;0;1;1;0;0;1;0;19;0;19;19;19
Felipe Chamorro;cl CHI;MF,FW;Palestino;Primera Division Chile;21;2001;19;4;458;51;2;0;2;2;0;0;5;0;39;0;39;39;39
Joaquín Muñoz;cl CHI;GK;Audax Italiano;Primera Division Chile;32;1990;5;5;450;50;0;0;0;0;0;0;1;0;0;0;0;0;0
Alejandro Santander;cl CHI;GK;Cobresal;Primera Division Chile;20;2002;5;5;450;50;0;0;0;0;0;0;0;0;0;0;0;0;0
Nicolás Rivera;cl CHI;MF;Coquimbo Unido;Primera Division Chile;24;1998;24;0;437;49;2;1;3;2;0;0;2;0;41;21;62;41;62
Matías Donoso;cl CHI;FW;O'Higgins;Primera Division Chile;36;1986;11;4;431;48;1;2;3;1;0;0;2;0;21;42;63;21;63
Gonzalo Alvarez;cl CHI;FW;Audax Italiano;Primera Division Chile;26;1997;22;2;430;48;0;0;0;0;0;0;3;2;0;0;0;0;0
Jorge Eduardo Ortiz;cl CHI;FW,MF;Univ Católica;Primera Division Chile;19;2004;12;5;425;47;1;0;1;1;0;0;1;0;21;0;21;21;21
Nicolás Corvetto;cl CHI;DF;Deportes Magallanes;Primera Division Chile;36;1986;9;5;417;46;0;0;0;0;0;0;2;0;0;0;0;0;0
Jeison Fuentealba;cl CHI;MF;U de Chile;Primera Division Chile;20;2003;20;3;416;46;1;1;2;0;1;1;2;1;22;22;43;0;22
Claudio Torres;cl CHI;FW;Huachipato;Primera Division Chile;19;2003;17;5;414;46;0;0;0;0;0;0;4;1;0;0;0;0;0
Francisco Arancibia;cl CHI;MF,FW;O'Higgins;Primera Division Chile;26;1996;16;2;403;45;2;0;2;2;0;0;3;0;45;0;45;45;45
Ignacio Mesina;cl CHI;DF;Coquimbo Unido;Primera Division Chile;22;2001;5;5;399;44;0;0;0;0;0;0;1;0;0;0;0;0;0
Cristopher Barrera;cl CHI;DF;Curico Unido;Primera Division Chile;24;1998;5;4;395;44;0;1;1;0;0;0;0;0;0;23;23;0;23
Cristóbal Castillo;cl CHI;MF;O'Higgins;Primera Division Chile;22;2000;10;4;391;43;0;0;0;0;0;0;2;0;0;0;0;0;0
Pablo Magnín;ar ARG;FW;Huachipato;Primera Division Chile;32;1990;13;4;387;43;1;0;1;1;0;0;2;0;23;0;23;23;23
Pablo Cárdenas;cl CHI;DF;Cobresal;Primera Division Chile;22;2000;9;4;386;43;1;0;1;1;0;0;0;0;23;0;23;23;23
