Player;stats_Nation;stats_Pos;stats_Squad;stats_Comp;stats_Age;stats_Born;stats_MP;stats_Starts;stats_Min;stats_90s;stats_Gls;stats_Ast;stats_G+A;stats_G-PK;stats_PK;stats_PKatt;stats_CrdY;stats_CrdR;stats_Gls_1;stats_Ast_2;stats_G+A_3;stats_G-PK_4;stats_G+A-PK
Julio Castro Gutierrez;cl CHI;FW;Cobresal;Primera Division Chile;26;1996;13;4;385;43;3;0;3;3;0;0;0;0;70;0;70;70;70
Matías De los Santos;uy URU;DF;Colo-Colo;Primera Division Chile;30;1992;6;4;372;41;0;0;0;0;0;0;1;0;0;0;0;0;0
Diego Munoz;cl CHI;DF;Curico Unido;Primera Division Chile;20;2002;6;5;370;41;0;0;0;0;0;0;0;1;0;0;0;0;0
Alexander Oroz;cl CHI;FW;Colo-Colo;Primera Division Chile;20;2002;13;2;369;41;2;0;2;2;0;0;1;0;49;0;49;49;49
Fernando Otarola;ar ARG;GK;La Calera;Primera Division Chile;36;1986;4;4;360;40;0;0;0;0;0;0;3;0;0;0;0;0;0
Luis Ureta;cl CHI;GK;O'Higgins;Primera Division Chile;23;1999;4;4;360;40;0;0;0;0;0;0;2;0;0;0;0;0;0
Nicolás Guirin;uy URU;GK;Unión Española;Primera Division Chile;27;1995;4;4;360;40;0;0;0;0;0;0;0;0;0;0;0;0;0
Manuel Vicuña;cl CHI;MF,FW;Deportes Magallanes;Primera Division Chile;23;1999;12;3;359;40;0;0;0;0;0;0;0;0;0;0;0;0;0
Renzo Malanca;ar ARG;DF;Huachipato;Primera Division Chile;19;2003;13;4;358;40;0;0;0;0;0;0;0;0;0;0;0;0;0
Juan Contreras;cl CHI;DF;Deportes Copiapó;Primera Division Chile;29;1993;11;3;353;39;0;0;0;0;0;0;2;0;0;0;0;0;0
Fabián Carmona;cl CHI;MF;Coquimbo Unido;Primera Division Chile;28;1994;14;2;344;38;1;1;2;1;0;0;2;0;26;26;52;26;52
Mateo Acosta;ar ARG;FW;Huachipato;Primera Division Chile;30;1992;10;4;341;38;2;0;2;2;0;0;2;0;53;0;53;53;53
Darko Fiamengo;cl CHI;DF;Curico Unido;Primera Division Chile;19;2003;6;3;327;36;0;0;0;0;0;0;1;0;0;0;0;0;0
Juan Córdova;ca CAN;MF,DF;Ñublense;Primera Division Chile;27;1995;8;3;324;36;0;1;1;0;0;0;0;0;0;28;28;0;28
Cristian Toro;cl CHI;DF;Cobresal;Primera Division Chile;22;2000;6;3;323;36;0;0;0;0;0;0;0;0;0;0;0;0;0
Bryan Soto;cl CHI;MF;Everton;Primera Division Chile;21;2001;16;1;321;36;0;0;0;0;0;0;2;0;0;0;0;0;0
Gonzalo Collao;cl CHI;GK;Palestino;Primera Division Chile;25;1997;4;3;316;35;0;0;0;0;0;0;0;0;0;0;0;0;0
Luis Pavez Contreras;cl CHI;MF;Coquimbo Unido;Primera Division Chile;34;1988;13;3;315;35;0;0;0;0;0;0;1;0;0;0;0;0;0
Martín Maturana;cl CHI;FW,MF;O'Higgins;Primera Division Chile;19;2004;10;3;312;35;0;2;2;0;0;0;0;0;0;58;58;0;58
Cristopher Medina;cl CHI;MF;Everton;Primera Division Chile;21;2001;10;2;301;33;0;0;0;0;0;0;1;0;0;0;0;0;0
Bastián Tapia;cl CHI;DF;Audax Italiano;Primera Division Chile;20;2002;4;3;276;31;0;0;0;0;0;0;0;0;0;0;0;0;0
Juan José Echave;cl CHI;GK;Unión Española;Primera Division Chile;22;2001;3;3;270;30;0;0;0;0;0;0;0;1;0;0;0;0;0
Nicolás Peñailillo;cl CHI;MF,DF;La Calera;Primera Division Chile;31;1991;11;3;269;30;0;0;0;0;0;0;1;0;0;0;0;0;0
Diego Sánchez Carvajal;cl CHI;GK;Coquimbo Unido;Primera Division Chile;35;1987;29;29;261;290;0;0;0;0;0;0;7;0;0;0;0;0;0
Franco Torgnascioli;uy URU;GK;Everton;Primera Division Chile;32;1990;29;29;261;290;0;0;0;0;0;0;5;0;0;0;0;0;0
Branco Provoste;cl CHI;MF;Ñublense;Primera Division Chile;22;2000;12;2;261;29;0;1;1;0;0;0;0;0;0;34;34;0;34
Dario Lezcano;py PAR;FW;Colo-Colo;Primera Division Chile;32;1990;8;1;258;29;3;0;3;3;0;0;0;0;105;0;105;105;105
Nicola Pérez;uy URU;GK;Ñublense;Primera Division Chile;32;1990;28;28;252;280;0;0;0;0;0;0;3;0;0;0;0;0;0
Luis Casanova;cl CHI;DF;U de Chile;Primera Division Chile;30;1992;28;28;251;279;1;0;1;1;0;0;5;0;4;0;4;4;4
Diego Urzúa;cl CHI;MF;Curico Unido;Primera Division Chile;25;1997;9;2;242;27;0;0;0;0;0;0;1;0;0;0;0;0;0
Ignacio Pacheco;cl CHI;MF;Cobresal;Primera Division Chile;18;2004;4;4;241;27;0;0;0;0;0;0;0;0;0;0;0;0;0
Ronald Guzmán;cl CHI;DF;O'Higgins;Primera Division Chile;21;2001;3;3;239;27;0;0;0;0;0;0;1;0;0;0;0;0;0
Thomas Rodríguez;ar ARG;MF;Unión Española;Primera Division Chile;26;1996;9;3;238;26;0;1;1;0;0;0;2;0;0;38;38;0;38
Ismael Sosa;ar ARG;FW;Everton;Primera Division Chile;36;1987;7;3;237;26;0;1;1;0;0;0;1;0;0;38;38;0;38
Omar Carabalí;cl CHI;GK;La Calera;Primera Division Chile;25;1997;26;26;234;260;0;0;0;0;0;0;4;0;0;0;0;0;0
Esteban Pavez;cl CHI;MF;Colo-Colo;Primera Division Chile;32;1990;26;26;231;257;1;0;1;1;0;0;11;1;4;0;4;4;4
Tomás Ahumada;cl CHI;GK;Audax Italiano;Primera Division Chile;21;2001;25;25;225;250;0;0;0;0;0;0;2;0;0;0;0;0;0
Leandro Requena;ar ARG;GK;Cobresal;Primera Division Chile;35;1987;25;25;225;250;1;0;1;1;0;0;2;0;4;0;4;4;4
Diego García Medina;cl CHI;DF;Deportes Copiapó;Primera Division Chile;26;1996;27;25;224;249;1;1;2;1;0;0;8;1;4;4;8;4;8
Vicente Fernández;cl CHI;MF,DF;U de Chile;Primera Division Chile;23;1999;6;2;224;25;0;0;0;0;0;0;0;0;0;0;0;0;0
Mauricio Morales;cl CHI;MF,DF;U de Chile;Primera Division Chile;23;2000;8;2;218;24;0;0;0;0;0;0;1;0;0;0;0;0;0
José Ignacio González;cl CHI;GK;O'Higgins;Primera Division Chile;33;1989;24;24;216;240;0;0;0;0;0;0;5;0;0;0;0;0;0
Sebastián Sáez;ar ARG;FW;Everton;Primera Division Chile;38;1985;28;23;212;236;12;4;16;11;1;1;2;0;51;17;68;47;64
César Pérez;cl CHI;MF,FW;La Calera;Primera Division Chile;20;2002;27;24;209;232;6;3;9;5;1;2;7;0;26;13;39;22;34
Ian Aliaga;cl CHI;FW;Curico Unido;Primera Division Chile;20;2002;4;4;207;23;0;0;0;0;0;0;0;0;0;0;0;0;0
Patricio Rubio;cl CHI;FW;Ñublense;Primera Division Chile;33;1989;25;22;204;227;15;2;17;10;5;5;6;2;66;9;75;44;53
Diego Acevedo;cl CHI;MF;Unión Española;Primera Division Chile;21;2001;10;2;204;23;1;0;1;1;0;0;1;0;44;0;44;44;44
Simón Ramírez;cl CHI;DF;Unión Española;Primera Division Chile;24;1998;25;22;201;223;0;3;3;0;0;0;3;0;0;13;13;0;13
Filipe Yanez;cl CHI;DF;Coquimbo Unido;Primera Division Chile;18;2004;5;1;199;22;0;0;0;0;0;0;1;0;0;0;0;0;0
Patricio Flores;cl CHI;MF;La Calera;Primera Division Chile;21;2002;8;2;198;22;0;0;0;0;0;0;1;0;0;0;0;0;0
Joe Abrigo;cl CHI;MF;Coquimbo Unido;Primera Division Chile;27;1995;7;1;195;22;2;0;2;1;1;1;1;0;92;0;92;46;46
Juan Ignacio Sills;ar ARG;DF;Deportes Copiapó;Primera Division Chile;35;1987;25;21;195;217;0;0;0;0;0;0;10;0;0;0;0;0;0
Nelson Guaiquil;cl CHI;DF;Huachipato;Primera Division Chile;20;2003;3;3;195;22;0;0;0;0;0;0;0;0;0;0;0;0;0
Andrés Souper;cl CHI;MF;Deportes Magallanes;Primera Division Chile;23;1999;7;0;194;22;0;0;0;0;0;0;0;0;0;0;0;0;0
Matías Moya;ar ARG;FW;Colo-Colo;Primera Division Chile;24;1998;8;3;190;21;0;0;0;0;0;0;0;0;0;0;0;0;0
Gary Kagelmacher;uy URU;DF;Univ Católica;Primera Division Chile;34;1988;22;22;182;202;3;1;4;3;0;0;12;2;15;5;20;15;20
Jorge Henríquez Neira;cl CHI;MF,FW;Curico Unido;Primera Division Chile;28;1994;2;2;180;20;0;0;0;0;0;0;1;0;0;0;0;0;0
Joan Cruz;cl CHI;MF;Everton;Primera Division Chile;19;2003;5;2;180;20;0;0;0;0;0;0;0;0;0;0;0;0;0
Hernán Muñoz;cl CHI;GK;Ñublense;Primera Division Chile;34;1988;2;2;180;20;0;0;0;0;0;0;3;1;0;0;0;0;0
Diego Carreño;cl CHI;GK;O'Higgins;Primera Division Chile;20;2002;2;2;180;20;0;0;0;0;0;0;0;0;0;0;0;0;0
Alan Riquelme;cl CHI;DF;Palestino;Primera Division Chile;19;2003;3;3;179;20;0;0;0;0;0;0;1;0;0;0;0;0;0
Nicolás Zalazar;ar ARG;DF;Ñublense;Primera Division Chile;26;1997;22;20;176;196;2;1;3;2;0;0;7;2;10;5;15;10;15
Marcelo Filla;cl CHI;DF;Cobresal;Primera Division Chile;24;1998;4;2;173;19;0;0;0;0;0;0;0;0;0;0;0;0;0
Cristopher Barrera;cl CHI;MF;Coquimbo Unido;Primera Division Chile;24;1998;6;1;170;19;1;1;2;1;0;0;1;0;53;53;106;53;106
Santiago Dittborn;cl CHI;MF;Ñublense;Primera Division Chile;30;1992;8;1;167;19;0;0;0;0;0;0;0;0;0;0;0;0;0
Nicolás Berardo;ar ARG;DF;Deportes Magallanes;Primera Division Chile;32;1990;22;18;165;183;2;1;3;2;0;0;6;0;11;5;16;11;16
Rodrigo Echeverría;cl CHI;DF,MF;Everton;Primera Division Chile;27;1995;18;18;162;180;3;1;4;0;3;5;1;0;17;6;22;0;6
Maicol León;cl CHI;MF;Palestino;Primera Division Chile;19;2003;10;0;162;18;0;0;0;0;0;0;0;0;0;0;0;0;0
Jeremy Silva;cl CHI;MF;Unión Española;Primera Division Chile;21;2001;4;1;158;18;0;0;0;0;0;0;1;0;0;0;0;0;0
Benjamín Chandia;cl CHI;MF,FW;Coquimbo Unido;Primera Division Chile;20;2002;24;24;155;172;3;2;5;3;0;0;3;0;17;12;29;17;29
Nicolás Orellana;cl CHI;FW,MF;La Calera;Primera Division Chile;27;1995;26;19;151;168;4;2;6;4;0;0;5;0;24;12;36;24;36
Felipe Gallegos;cl CHI;MF;U de Chile;Primera Division Chile;31;1991;3;2;139;15;0;0;0;0;0;0;0;0;0;0;0;0;0
Levit Bejar;cl CHI;MF;Coquimbo Unido;Primera Division Chile;19;2003;4;2;135;15;0;0;0;0;0;0;0;0;0;0;0;0;0
Cristian Bustamante;cl CHI;MF,FW;Curico Unido;Primera Division Chile;20;2002;3;3;135;15;0;0;0;0;0;0;0;0;0;0;0;0;0
Carlo Villanueva;cl CHI;MF;Huachipato;Primera Division Chile;23;1999;8;1;135;15;0;0;0;0;0;0;0;0;0;0;0;0;0
Vicente Fernández;cl CHI;DF;Palestino;Primera Division Chile;23;1999;2;2;135;15;0;0;0;0;0;0;0;0;0;0;0;0;0
Matías Dituro;ar ARG;GK;Univ Católica;Primera Division Chile;35;1987;15;15;135;150;0;0;0;0;0;0;3;0;0;0;0;0;0
Nicolás Peranic;ar ARG;GK;Univ Católica;Primera Division Chile;37;1985;15;15;135;150;0;0;0;0;0;0;1;0;0;0;0;0;0
Felipe Cadenazzi;ar ARG;FW;Deportes Magallanes;Primera Division Chile;31;1991;5;1;129;14;0;1;1;0;0;0;0;0;0;70;70;0;70
Yerco Oyanedel;cl CHI;DF;Cobresal;Primera Division Chile;22;2000;5;1;126;14;0;0;0;0;0;0;0;0;0;0;0;0;0
Marco Rojas;nz NZL;MF;Colo-Colo;Primera Division Chile;31;1991;4;1;126;14;0;1;1;0;0;0;1;0;0;71;71;0;71
Augusto Barrios;cl CHI;DF,MF;Curico Unido;Primera Division Chile;31;1991;22;13;124;138;1;0;1;1;0;0;7;1;7;0;7;7;7
Dilan Acevedo;cl CHI;MF;Curico Unido;Primera Division Chile;19;2003;3;1;123;14;0;0;0;0;0;0;0;0;0;0;0;0;0
Bairo Riveros;cl CHI;MF;La Calera;Primera Division Chile;23;1999;8;0;121;13;1;0;1;1;0;0;0;0;74;0;74;74;74
Lucas Assadi;cl CHI;MF,FW;U de Chile;Primera Division Chile;19;2004;25;13;118;131;3;0;3;3;0;0;1;1;23;0;23;23;23
Ignacio Fuenzalida;cl CHI;FW;Audax Italiano;Primera Division Chile;20;2002;3;2;117;13;2;0;2;2;0;0;0;0;154;0;154;154;154
Hernán Rivero;ar ARG;FW;Palestino;Primera Division Chile;30;1992;7;0;117;13;0;0;0;0;0;0;0;0;0;0;0;0;0
Marco Medel;cl CHI;MF;Deportes Copiapó;Primera Division Chile;33;1989;21;13;116;129;0;0;0;0;0;0;3;0;0;0;0;0;0
Lucas Abascia;ar ARG;DF;Ñublense;Primera Division Chile;27;1995;17;12;115;128;1;0;1;1;0;0;3;0;8;0;8;8;8
Martín Parra;cl CHI;GK;Huachipato;Primera Division Chile;22;2000;2;1;113;13;0;0;0;0;0;0;1;0;0;0;0;0;0
Javier Quiroz;cl CHI;MF;Deportes Magallanes;Primera Division Chile;22;2000;4;1;110;12;0;0;0;0;0;0;1;0;0;0;0;0;0
Nicolás Aedo;cl CHI;DF;La Calera;Primera Division Chile;21;2001;8;0;109;12;0;0;0;0;0;0;0;0;0;0;0;0;0
Guillermo Burdisso;ar ARG;DF;Univ Católica;Primera Division Chile;34;1988;15;12;108;120;0;0;0;0;0;0;4;1;0;0;0;0;0
Benjamin Osses;cl CHI;MF;Cobresal;Primera Division Chile;20;2002;3;2;107;12;0;0;0;0;0;0;0;0;0;0;0;0;0
Darío Osorio;cl CHI;MF,FW;U de Chile;Primera Division Chile;19;2004;17;12;105;117;3;1;4;3;0;0;5;1;26;9;34;26;34
Bryan González;cl CHI;MF;Univ Católica;Primera Division Chile;19;2003;2;2;105;12;0;0;0;0;0;0;0;0;0;0;0;0;0
John Valladares;cl CHI;MF,FW;Deportes Copiapó;Primera Division Chile;20;2002;24;9;103;114;4;0;4;4;0;0;2;0;35;0;35;35;35
Iván Vásquez;cl CHI;MF;Deportes Magallanes;Primera Division Chile;37;1985;18;13;102;113;0;2;2;0;0;0;1;0;0;18;18;0;18
Luca Pontigo;cl CHI;MF;Deportes Copiapó;Primera Division Chile;28;1994;7;1;101;11;0;1;1;0;0;0;0;0;0;89;89;0;89
Iván Contreras;cl CHI;DF;Cobresal;Primera Division Chile;21;2001;2;1;91;10;0;0;0;0;0;0;1;0;0;0;0;0;0
Diego Sanhueza;cl CHI;DF;La Calera;Primera Division Chile;20;2002;2;1;91;10;0;0;0;0;0;0;0;0;0;0;0;0;0
Emiliano Amor;sy SYR;DF;Colo-Colo;Primera Division Chile;27;1995;1;1;90;10;0;0;0;0;0;0;0;0;0;0;0;0;0
Miguel Pinto;cl CHI;GK;Coquimbo Unido;Primera Division Chile;39;1983;1;1;90;10;0;0;0;0;0;0;1;0;0;0;0;0;0
Claudio González;cl CHI;GK;Everton;Primera Division Chile;32;1990;1;1;90;10;0;0;0;0;0;0;0;0;0;0;0;0;0
Cristian Aravena;cl CHI;FW;Coquimbo Unido;Primera Division Chile;24;1998;4;0;87;10;0;0;0;0;0;0;1;0;0;0;0;0;0
Alonso Barría;cl CHI;FW;Deportes Magallanes;Primera Division Chile;17;2005;3;1;80;9;0;0;0;0;0;0;1;0;0;0;0;0;0
Dilan Salgado;cl CHI;MF;Palestino;Primera Division Chile;19;2003;4;0;72;8;0;0;0;0;0;0;0;0;0;0;0;0;0
Yeiler Goez;co COL;MF;Deportes Magallanes;Primera Division Chile;23;1999;2;0;69;8;0;0;0;0;0;0;2;1;0;0;0;0;0
Wilson Piñones;cl CHI;DF;Deportes Copiapó;Primera Division Chile;34;1988;2;0;68;8;0;0;0;0;0;0;0;0;0;0;0;0;0
Diego Orellana;cl CHI;MF;Coquimbo Unido;Primera Division Chile;21;2002;1;1;67;7;0;0;0;0;0;0;0;0;0;0;0;0;0
Leonardo Hernandez;cl CHI;DF;Colo-Colo;Primera Division Chile;23;1999;2;0;64;7;0;0;0;0;0;0;0;0;0;0;0;0;0
Ronnie Albornoz;cl CHI;MF;Curico Unido;Primera Division Chile;0;0;2;1;64;7;0;0;0;0;0;0;0;0;0;0;0;0;0
Carlos Lobos;cl CHI;MF;Huachipato;Primera Division Chile;25;1997;4;0;63;7;0;0;0;0;0;0;1;0;0;0;0;0;0
Matías Ormazábal;cl CHI;MF;Curico Unido;Primera Division Chile;24;1998;3;1;61;7;0;0;0;0;0;0;0;0;0;0;0;0;0
Franco Lobos;cl CHI;FW,MF;U de Chile;Primera Division Chile;23;1999;10;0;59;7;0;0;0;0;0;0;0;0;0;0;0;0;0
Martín Cárcamo;cl CHI;MF;Everton;Primera Division Chile;19;2003;4;0;58;6;1;0;1;1;0;0;1;0;155;0;155;155;155
Alonso Montecinos;cl CHI;GK;Unión Española;Primera Division Chile;23;1999;1;0;55;6;0;0;0;0;0;0;0;0;0;0;0;0;0
Jeisson Vargas;cl CHI;FW,MF;U de Chile;Primera Division Chile;25;1997;3;0;53;6;0;0;0;0;0;0;0;0;0;0;0;0;0
Luis Hernández;cl CHI;FW;Univ Católica;Primera Division Chile;19;2004;5;0;50;6;0;1;1;0;0;0;1;0;0;180;180;0;180
Gonzalo Jara;cl CHI;MF;Coquimbo Unido;Primera Division Chile;37;1985;3;1;48;5;0;0;0;0;0;0;0;0;0;0;0;0;0
Wladimir Cid;cl CHI;FW;Coquimbo Unido;Primera Division Chile;25;1997;1;1;45;5;0;0;0;0;0;0;0;0;0;0;0;0;0
Benjamín Ortiz;cl CHI;MF;Curico Unido;Primera Division Chile;23;1999;1;0;45;5;0;0;0;0;0;0;0;0;0;0;0;0;0
Diego Ossa;cl CHI;FW;Univ Católica;Primera Division Chile;18;2004;1;1;45;5;0;0;0;0;0;0;0;0;0;0;0;0;0
Pedro Navarro;cl CHI;DF;O'Higgins;Primera Division Chile;21;2001;5;0;40;4;0;0;0;0;0;0;1;0;0;0;0;0;0
César Huanca;cl CHI;FW;Coquimbo Unido;Primera Division Chile;21;2001;5;0;38;4;0;0;0;0;0;0;0;0;0;0;0;0;0
Javier Quiñones;cl CHI;MF;Audax Italiano;Primera Division Chile;20;2002;3;0;35;4;0;0;0;0;0;0;1;0;0;0;0;0;0
Diego Corral;cl CHI;MF;Univ Católica;Primera Division Chile;17;2005;2;0;35;4;0;0;0;0;0;0;0;0;0;0;0;0;0
Claudio Espinoza;cl CHI;MF;Unión Española;Primera Division Chile;20;2002;2;0;31;3;0;0;0;0;0;0;0;0;0;0;0;0;0
Juan Francisco Rossel;cl CHI;MF;Univ Católica;Primera Division Chile;17;2005;3;0;31;3;0;0;0;0;0;0;0;0;0;0;0;0;0
César Huanca;cl CHI;FW;Huachipato;Primera Division Chile;21;2001;3;0;29;3;0;0;0;0;0;0;0;0;0;0;0;0;0
Lucas Paez;ar ARG;MF;O'Higgins;Primera Division Chile;22;2001;3;0;28;3;0;0;0;0;0;0;1;0;0;0;0;0;0
Matías Meneses;cl CHI;FW;O'Higgins;Primera Division Chile;23;1999;3;0;28;3;0;0;0;0;0;0;0;0;0;0;0;0;0
Daniel Navarrete;cl CHI;MF;U de Chile;Primera Division Chile;21;2001;2;0;26;3;0;0;0;0;0;0;0;0;0;0;0;0;0
Jhon Bravo;cl CHI;MF;Coquimbo Unido;Primera Division Chile;21;2001;3;0;24;3;0;0;0;0;0;0;0;0;0;0;0;0;0
Francisco Peña;cl CHI;MF;Deportes Magallanes;Primera Division Chile;19;2003;1;0;24;3;0;0;0;0;0;0;1;0;0;0;0;0;0
Andrés Segovia;cl CHI;DF;Unión Española;Primera Division Chile;25;1997;3;0;21;2;0;0;0;0;0;0;0;0;0;0;0;0;0
Matías Retamal;cl CHI;FW;Curico Unido;Primera Division Chile;16;2006;2;0;20;2;0;0;0;0;0;0;0;0;0;0;0;0;0
Ian Godoy;cl CHI;MF;Audax Italiano;Primera Division Chile;20;2003;1;0;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0
Lucas Di Maio;ar ARG;FW;Cobresal;Primera Division Chile;18;2005;1;0;17;2;0;0;0;0;0;0;0;0;0;0;0;0;0
Lucas Soto;cl CHI;MF;Colo-Colo;Primera Division Chile;19;2003;2;0;16;2;0;0;0;0;0;0;0;0;0;0;0;0;0
Martín Araya;cl CHI;MF;Palestino;Primera Division Chile;17;2005;2;0;15;2;0;0;0;0;0;0;0;0;0;0;0;0;0
Iván Garrido;cl CHI;MF;Curico Unido;Primera Division Chile;19;2003;1;0;13;1;0;0;0;0;0;0;0;0;0;0;0;0;0
Cristóbal Muñoz;cl CHI;DF;Audax Italiano;Primera Division Chile;23;1999;1;0;12;1;0;0;0;0;0;0;0;0;0;0;0;0;0
Felipe Barrientos;cl CHI;FW,MF;Coquimbo Unido;Primera Division Chile;25;1997;1;0;12;1;0;0;0;0;0;0;1;0;0;0;0;0;0
Axel Cerda;cl CHI;FW;Univ Católica;Primera Division Chile;16;2006;1;0;11;1;0;0;0;0;0;0;0;0;0;0;0;0;0
Cristián Pardo;cl CHI;FW;U de Chile;Primera Division Chile;20;2003;1;0;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0
Walter Martínez;cl CHI;MF;Ñublense;Primera Division Chile;23;2000;4;0;6;1;0;0;0;0;0;0;1;0;0;0;0;0;0
Sergio Vergara;cl CHI;FW;Curico Unido;Primera Division Chile;28;1994;1;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Iván Román;cl CHI;DF;Palestino;Primera Division Chile;16;2006;2;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Farick Haddad;cl CHI;MF;La Calera;Primera Division Chile;20;2002;2;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Felipe Espinoza;cl CHI;DF,MF;Deportes Magallanes;Primera Division Chile;23;1999;24;23;2;222;0;2;2;0;0;0;5;0;0;9;9;0;9
Emiliano Ramos;cl CHI;FW;Everton;Primera Division Chile;17;2005;1;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0
Diego Fernández Castro;cl CHI;MF;O'Higgins;Primera Division Chile;24;1998;23;11;1;111;1;1;2;1;0;0;2;0;9;9;18;9;18
Enzo Fernández;cl CHI;MF;U de Chile;Primera Division Chile;20;2002;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Mauro Maureira;cl CHI;MF;Unión Española;Primera Division Chile;21;2001;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rodrigo Vásquez;cl CHI;MF;Unión Española;Primera Division Chile;17;2005;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
